q_idx,label,gpt_prediction,gemini_prediction
190,“我从没有见过这么可怕的情况。我无法相信我们在印度首都，”马尔霍特拉（Jayant Malhotra）告诉BBC，“确诊者没有氧气，他们像动物一样死去。”,印度疫情严峻，火葬场不停运作，民众为至亲排队等氧气保命。印度的疫情恶化可能成为全球担忧，而印度的庞大人口和变异病毒的出现使其更加脆弱。国际社会正在努力帮助印度，但全球合作仍然是解决这一问题的关键。,"印度新冠疫情急剧恶化，火葬场不堪重负，日增确诊病例连续五天创新高，死亡人数激增。医疗系统崩溃，重症监护室床位短缺，氧气供应不足，民众四处求助。病毒变异风险增高，加之检测和记录困难，实际情况或更严峻。全球合作抗疫至关重要，印度疫情或将蔓延全球，危及全球抗疫成果。
"
247,1939年，瑞德·巴特勒(Rhett Butler)在电影《乱世佳人》里的名句“说实话，亲爱的，我他妈的根本不在乎。”给制作方带来了不小的麻烦。但这种事情的影响如今已经大大降低。,英国人说脏话的习惯很普遍，但并不被认为是无礼行为。虽然说脏话可能会影响形象和职业发展，但一些研究认为适度使用脏话可以增强说服力和建立人际关系。然而，说脏话也可能导致职场对立和降低幸福感。因此，在使用脏话时需要注意语境和方式。,"说脏话很常见，即使在职场也难以避免。尽管被视为不专业，研究表明，适度使用脏话可能有助于建立人际关系，甚至增强说服力。一些高管公开说脏话，也并未影响其职业发展。然而，说脏话也存在风险，可能疏远某些群体，甚至引发法律问题，尤其涉及性别歧视或种族主义。说脏话的时机、地点和方式至关重要，了解不同文化对脏话的接受程度也很关键。
"
265,英国周五表示，关于申请成为中国支持的亚洲基础设施投资银行（AIIB）的创始成员国的决定符合英国的国家利益，对美国对英国上述决定表示担心做出了回应。,英国可能成为第一个支持中国牵头的亚洲开发银行的西方国家。美国对此表示担忧，但希望英国能促进亚投行提高管理标准。中国表示亚投行将吸取其他多边发展银行的经验，避免走弯路。亚投行初期将形成500亿美元的资本规模，成为自主亚洲地区基础设施开发的国际金融机构。,"英国可能成为首个加入中国主导的亚投行的西方国家，首相发言人称此举符合英国国家利益。尽管事先与美国财长沟通过，但英国并不认为会损害英美关系。英国相信亚投行将补充现有投资机构，并能确保其高标准管理，否认此举是为了讨好北京。美国则对亚投行的管理能力表示担忧，并游说盟友不要加入。而中国表示亚投行将吸取其他多边银行的经验教训。
"
375,据美国媒体报道，丑闻缠身的好莱坞著名制片人哈维·韦恩斯坦以及他的前电影公司董事会成员就韦恩斯坦被控性侵等不当行为一事，与指控他的多名女性达成初步和解协议。,韦恩斯坦被指控性骚扰超过75名女性，达成了一项4400万美元的民事和解协议。他将于6月面临两项性侵指控的刑事审判。和解协议的细节尚未公开，但涉及多名原告和律师的赔偿。,"哈维·韦恩斯坦性骚扰案达成和解，赔偿金额约4400万美元。  该和解协议涵盖多名指控者，涉及韦恩斯坦影业前雇员和债权人。  和解协议不影响韦恩斯坦面临的刑事指控，他将于6月接受审判。  女星阿什莉·贾德表示，她对韦恩斯坦的独立诉讼仍在继续。 韦恩斯坦曾是好莱坞著名制片人，丑闻曝光后引发了#MeToo运动。
"
381,最近，由于农产品涨价，不仅中国出口的农产品涨声一片，国内市场的食用油出现新一轮上涨，而随着行业龙头康师傅和古井贡酒分别调高旗下部分产品价格，相关的方便面和高端白酒行业也面临涨价压力。,康师傅调高部分产品价格，加上电油价上涨，导致物价继续上涨。生产者转嫁成本给消费者，公众承受更高的物价上涨压力。调价缺乏公众参与，导致公众利益受损。希望政府能重视百姓的生活幸福感，减轻物价上涨的压力。,"康师傅等行业龙头提高产品价格，公众对物价上涨已习以为常。农产品价格上涨被认为是CPI上涨的主要原因，但作者认为这只是表象，并非根源。油价、电价上涨导致生产成本增加，生产者将成本转嫁给消费者，形成恶性循环，加剧通胀压力。  垄断企业借机涨价，公众利益受损。  “十二五”规划强调“还富于民”，但物价上涨仍是社会热点问题。
"
702,据外交消息人士9日透露，日美两国政府已开始协调，计划本月28日在华盛顿举行的日本首相安倍晋三与美国总统奥巴马的两国首脑会谈中讨论中国主导筹建的“亚洲基础设施投资银行”(AIIB），确认有必要进行透明公正的组织运营。,日美首脑会谈主要讨论了修订《日美防卫合作指针》和加快TPP谈判进程。此举旨在避免中国独揽亚投行贷款项目。日本希望中国改善AIIB的运营，并要求公正透明。预计此次会谈将再次确认日美加强合作，可能引发中国不满。,"日美首脑会谈将讨论修订《日美防卫合作指针》和加快TPP谈判进程。双方对亚投行持谨慎态度，并希望通过七国集团施压，促使其透明运营。日本政府对亚投行的运营方式表示担忧，但也不排除未来加入的可能性。美国则期待亚投行成为高标准的机构。日美计划加强合作以应对中国的崛起，但这可能引发中方不满。
"
738,香港主权移交22周年纪念日（7月1日）以数十万众大规模反《逃犯条例》游行开始，约有数十万名民众上街。同日也有数以百计抗议者以暴力冲击、占领立法会，造成大面积破坏。,香港警方凌晨清场，使用警棍和催泪弹驱散示威者。立法会仍未开放，港府批评示威者暴力进入立法会并破坏公物。示威者要求政府撤回提案并释放被捕民众。,"香港警方使用警棍和催泪弹驱散了占领立法会的示威者。示威者抗议政府的逃犯条例，要求撤回提案并释放被捕人士。特首林郑月娥凌晨召开记者会，谴责示威者的暴力行为，但未回应记者关于示威者自杀和警方应对的质疑。立法会周二仍然关闭，现场一片狼藉。建制派谴责暴力行为，民主派则认为政府的麻木不仁导致了冲突。
"
743,好莱坞影星妮可·基德曼（Nicole Kidman，妮歌·洁曼）承认，当年她与汤姆·克鲁斯（Tom Cruise，汤·告鲁斯）的婚姻给了她“保护”，令她在演艺生涯初期免受性骚扰。,妮可·基德曼在伦敦电影节上谈到了她与汤姆·克鲁斯的婚姻和离婚，以及她对好莱坞性骚扰丑闻的看法。她表示自己也有过类似的经历，但不想公开。她目前与基思·厄尔班结婚，育有两个女儿。迈克尔·凯恩爵士也表示，好莱坞现在更加安全，制片人不敢再做出带性暗示的行为。,"妮可·基德曼在伦敦电影节上谈到，与汤姆·克鲁斯的婚姻虽然是出于爱情，但也让她免受性骚扰。她承认自己也有过“MeToo”时刻，但选择不公开。基德曼与克鲁斯离婚后感觉自己被迫成长，之后与歌手基思·厄尔班结婚并育有两个女儿。基德曼曾获得奥斯卡最佳女主角，出演过众多知名影片。她年轻时与克鲁斯结婚是一种保护。
"
763,曼城周二晚在欧冠小组赛中以0-1不敌多特蒙德队，也因此以小组最末的成绩被淘汰出欧洲赛事，教练曼奇尼表示遗憾，不过他也认为这对该队征战英超有一定的帮助。,曼奇尼对曼城在欧冠的表现感到失望，但仍有信心在下个赛季提高成绩。他认为欧冠比赛有时很难预测，但目前他们的重点是在英超中蝉联冠军。他希望球队能在与曼联的德比战中取得好结果。,"曼城欧冠小组赛未尝一胜，积三分垫底，无缘欧冠及欧罗巴联赛。主教练曼奇尼承认失利令人失望，并指出小组对手实力强劲，曼城在前几场关键比赛失误导致最终出局。虽然未能晋级，曼奇尼仍对下赛季欧冠充满信心，认为今年小组赛垫底的多特蒙德就是很好的例子。目前，曼城的重点是备战周末与曼联的德比战。
"
774,持续了5个多月的香港抗议，至今仍然没有平息的迹象。中国国家主席习近平在巴西出席金砖国家峰会期间表态说，“止暴制乱、恢复秩序是香港当前最紧迫的任务”。,香港特区政府律政司司长郑若骅在伦敦遭遇示威者袭击受伤。香港经济首次出现衰退，旅游业和零售业受到冲击。一名清洁工被砖头击中头部死亡，警方将此案调查为谋杀。香港大学校园遭到示威者占领，多所大学提前放假。香港九所大学校长发表联合声明，呼吁政府采取行动解决危机。,"香港经济十年来首次出现衰退，主要原因是持续数月的抗议活动重创旅游和零售业。律政司司长郑若骅在伦敦被示威者包围推搡受伤，英国警方正在调查。一名清洁工被砖头击中头部身亡，香港警方将案件列为谋杀案调查。香港中文大学校长声明，校园被外来蒙面示威者占领，情况失控。九所大学校长联合声明，谴责校园暴力，呼吁政府采取行动化解危机。
"
776,一位叙利亚母亲七月在漫天战火的西南城市杜马产出了一对连体婴儿：诺拉斯和莫拉兹。从出生开始，他们的命运就吸引了叙利亚、中东各国，甚至来自国际间人士的广泛关注。,叙利亚连体双胞胎在红新月会医师护送下成功离开交战区，住进大马士革一家儿童医院。医生呼吁尽快进行手术，否则连体婴儿的生存将面临困难。这对连体婴儿属于同卵双生，发育过程中分裂不完全导致连体。,"叙利亚一对连体婴儿在红新月会医师的护送下成功抵达大马士革的儿童医院。这对婴儿出生于战乱地区，亟需手术以确保生存。叙利亚医师呼吁国际卫生组织提供援助，因为在当地缺乏医疗资源的情况下，婴儿的存活机会渺茫。许多人在社交媒体上为这对连体婴儿祈福。这对同卵双生的连体婴儿的出现概率极低，是受精卵分裂不完全造成的。
"
821,阿森纳在周二与AC米兰的欧洲冠军杯比赛第二场比赛虽然以3-0获得胜利，但是仍然以总积分3-4遭到淘汰。教练温格希望球员在这场比赛中的精神能够激励枪手晋级下个赛季的欧冠杯。,温格希望球员激励枪手晋级下个赛季的欧冠杯，目前争夺英超前四是他的目标。球队在过去两场比赛中战胜了热刺和利物浦，球员们信心大增。虽然在欧冠杯中失利，但温格对球员们的表现感到满意。,"温格希望球队从失利中振作，力争获得下赛季欧冠资格。阿森纳目前排名英超第四，温格强调接下来的每一场比赛都是战斗。球队近期的两场胜利提升了士气，尽管欧冠出局，但温格仍对球员的表现表示肯定。他认为球队虽在欧冠失利，但展现了良好的比赛精神。温格希望球队专注于联赛，争取每一分。
"
894,现代中文有戏称年轻人成年后无能力独立成家，继续在家中吃喝父母的情况为“啃老”的说法；与中文“啃老”类似，英文中称独立一段后又搬回父母家住的年轻人为“归去来儿”（boomerang children）。,英国有20%的年轻人成为“啃老族”，选择回家生活。经济不景气、高失业率和房价上涨是主要原因。南部相对经济情况较好的地区“啃老”比率较低，北部较高。专家呼吁政府采取措施缓解这一现象。,"英国五分之一的年轻人成为“啃老族”，约300万人与父母同住，是1997年的六倍。经济不景气、失业率高、工资低以及高房价是主要原因，导致年轻人难以独立生活。北部“啃老”比率高于南部，北爱尔兰最高，伦敦最低。2000年后，“归去来儿”现象日益显著，男性比例高于女性。专家呼吁政府采取措施缓解这一社会问题。
"
912,总部在美国华盛顿的国际妇女媒体基金会（International Women’s Media Foundation，简称：IWMF）发表声明呼吁释放中国记者高瑜。,高瑜的行踪引起关注，中国政府试图灭声。国际妇女媒体基金会呼吁中国撤销对高瑜的控罪，释放她。北京警方称高瑜涉嫌为境外提供国家机密，案件正在调查中。中国中央电视台播出了一名被指是高瑜的女性接受查问的片段。,"高瑜因涉嫌向境外非法提供国家机密文件于4月24日被捕。国际妇女媒体基金会对此表示强烈关注，呼吁中国当局撤销控罪并立即释放高瑜。基金会认为这是中国政府压制新闻自由的又一体现。高瑜曾于1995年获得该基金会颁发的“新闻勇气奖”。官方媒体报道称，高瑜去年将一份机密文件提供给海外网站，并播出了一段高瑜接受审讯的画面。
"
946,中国国台办主任张志军来台短短四天，客人已飘然远逿，主人家却开始炮口向内，从张志军访台前后，看国、民、共三党的应对进退，很显然，本应是赢家的国民党，却成了最大的输家。,台湾陆委会主委王郁琦与中国国台办主任张志军在台北桃园会面。张志军首次访台，与民进党主席蔡英文会面，显示中共调整态度。民进党欢迎张志军来台，不动员抗争，蔡英文成为最大赢家。国民党指责民进党，企图影响选情。,"张志军访台是两岸关系的突破性进展，中共积极调整对台态度。尽管遭遇抗议，张志军仍展现技巧性处理。蔡英文对张志军来访表示欢迎，并约束民进党成员不参与抗议，展现出领导能力和政治企图。国民党在张志军访台期间的应对失当，尤其马英九的错误指责，引发争议。国民党试图操作两岸议题影响选举，但效果值得怀疑。
"
972,印度尼西亚巴厘岛的阿贡火山（Mount Agung）持续喷发浓烟，当局将隔离区扩至火山周围10公里范围，要求在这个区域内的居民立即撒离，并向他们派发口罩。,印尼当局将阿贡火山周围10公里范围内设立隔离区，并向居民派发口罩。巴厘岛机场已关闭，中国和澳大利亚发出旅行警示。阿贡火山最近一次爆发是在1963年，造成1600人死亡。最新迹象显示火山可能迅速发生大型爆发。,"巴厘岛阿贡火山爆发在即，印尼当局已将火山周围10公里设为隔离区，要求居民撤离并分发口罩。官方发出最高级别警告，巴厘岛机场也因此关闭。中国和澳大利亚都对公民发出了旅行警告。阿贡火山自11月21日起持续喷发浓烟，预示着大型爆发即将到来。1963年的火山爆发曾造成约1600人死亡。
"
991,美国纽约曼哈顿联邦法院周四（7月27日）裁定澳门地产富豪吴立胜（Ng Lap Seng）因价值数十亿美元的会议中心项目贿赂两名联合国官员罪名成立。但法院尚未宣布具体刑期。,吴立胜因贿赂联合国官员和违反美国法律被判罪名成立。他试图在澳门修建会议中心，但未成功。吴立胜是新建业集团主席，身价约18亿美元，曾获联合国千年计划发展奖。,"吴立胜因贿赂联合国官员、洗钱等六项罪名成立。他被指控向联合国官员行贿百万美元，试图在澳门修建会议中心。美国联邦检察官称其腐蚀了联合国最高层，将其要员变成奸商团成员。吴立胜的律师表示将上诉，而检方指出，受贿官员包括前多米尼加驻联合国副大使和前任联大主席。吴立胜目前以巨额保释金被软禁。
"
994,海外招生执照被撤销的伦敦都会大学（London Metropolitan University）又收到新的指控，说该大学录取不合格的学生。,伦敦都会大学被指录取程度低的学生，没有正式英语成绩。英国边境署撤销了该大学的海外招生资格，要求2600名海外学生转学。伦敦都会大学否认指控并采取法律行动。英格兰高等教育拨款委员会为转学学生分配名额，并给予延长期限。,"伦敦都会大学因招生问题陷入危机。  该校被指控录取不符合入学资格的学生，甚至有学生仅有中学文凭。  竞争对手大学的招生官员透露，一名伦敦都会大学的工程学学生不具备本科工程专业资格。  此外，该校的海外招生资格已被英国边境署撤销，原因是存在系统性问题，包括学生出勤率和英语水平不达标。  伦敦都会大学否认指控并采取法律行动。
"
998,有迹象显示，继本月上旬联合国安理会通过有关制裁朝鲜的新决议之后，中国当局正在加强对朝鲜在中国非法商业活动的控制，包括禁止朝鲜籍银行在中国境内的非法金融活动。,中国加强通关检查，禁止朝鲜银行在中国境内进行非法营业活动。中国政府还限制了部分银行向朝鲜汇款，并调查朝鲜人的非法就业情况。中国外交部表示将根据国内法律和联合国安理会决议处理问题。,"中国加强了对朝鲜银行在华非法营业活动的打击，禁止朝鲜银行进行信贷、汇款等业务。此外，中国当局加强了通关检查，并调查朝鲜人非法就业情况。丹东部分中国银行被禁止向朝鲜汇款，但通过中国人名义汇款仍可进行。中国对朝措施是根据联合国制裁决议执行，并非主动加强制裁。中国外交部表示，将依法及按联合国决议处理相关问题。
"
1037,美国媒体报道，加拿大流行歌手贾斯汀·比伯（Justin Bieber，又译小贾斯汀）与美国模特海莉·鲍德温（Hailey Baldwin）订婚了。,加拿大流行歌手贾斯汀·比伯在巴哈马向美国模特海莉·鲍德温求婚。比伯的父母和媒体都确认了这一消息。两人曾经约会过，最近又重归于好。订婚消息引发了一些粉丝的伤心和失望。,"加拿大歌手贾斯汀·比伯向美国模特海莉·鲍德温求婚。比伯在巴哈马度假时求婚，并得到了双方家长的祝福。比伯和鲍德温此前曾交往，最近重归于好。比伯曾与赛琳娜·戈麦斯交往多年，此次订婚让一些歌迷伤心。鲍德温出身演艺世家，其父是演员斯蒂芬·鲍德温，叔叔是亚历克·鲍德温。
"
1052,长途自驾旅行让你感受探险的刺激，帮你交上新朋友，并且给平淡无奇的生活增添美好回忆。但是，坐在狭小的车厢里开上一千公里会让你腰酸腿疼、疲惫不堪。,长途自驾游的小窍门：计划不如变化，享受自由和乐趣；开车不分神，咖啡因和有声读物有帮助；和谐沟通很重要，解决潜在争论；充分享受旅行时光，与当地人互动。,"长途自驾旅行中，灵活性很重要，可以临时改变路线，探索感兴趣的景点。为了避免疲劳驾驶，可以合理安排咖啡因摄入时间，或听有声读物。与同伴出行前应解决潜在分歧，并保持良好沟通，例如使用对讲机。为了让旅行更难忘，可以融入当地生活，例如与当地人聊天或在当地理发店体验。最重要的是享受旅程的自由，大胆探索想去的地方。
"
1055,共和党总统参选人泰德·克鲁兹（Ted Cruz）已经在威斯康辛州取得决定性的胜利，使目前领先的唐纳德·特朗普（Donald Trump）的提名之路前景变得复杂。,威斯康辛州的初选结果对特朗普是个打击，但他仍有时间卷土重来。克鲁兹在共和党初选中取得胜利，但仍难以确保提名。桑德斯在民主党初选中赢得胜利，但希拉里仍保持领先。特朗普面临着女性选民的不满和党内反对。,"克鲁兹在威斯康辛州初选中战胜特朗普，并表示这场胜利是共和党团结的成果。特朗普的失利，部分源于他此前对女性的争议言论和竞选经理的负面新闻。桑德斯在威斯康辛州民主党初选中获胜，但希拉里仍保持领先优势。尽管威斯康辛州失利，特朗普阵营仍有信心在之后的东北部选战中扭转局势。党内反对特朗普的势力加大宣传，一些州领导人也公开支持克鲁兹。
"
1064,缅甸反对党全国民主联盟（National League of Democracy)一名高级成员表示，该党领导人昂山素季将在今年12月访问中国。,中国政府邀请缅甸反对党领导人昂山素季访华的消息得到证实。昂山素季表示希望在正式邀请后前往中国。中国外交部表示，中缅关系良好，与缅甸各政党保持着良好接触。中国对发展与缅甸反对党的关系很有兴趣。,"昂山素季可能访问中国，但中国官方尚未确认。中国一直重视与缅甸的关系，并与包括民盟在内的缅甸各政党保持良好沟通。昂山素季此前曾访问多个国家，但一直未访问中国。  中缅关系曾因密松水电站项目降温，但中国积极与缅甸各党派，包括民盟接触。 缅甸即将举行大选，中国和民盟都在为此做准备。
"
1090,谁能想到，中国爆发新型冠状病毒肺炎（Covid-19）疫情，会导致美国的新娘没有婚纱用？而这正是目前发生的事情。有预测指，中国各地封城限制将对全球销售的商品乃至全球经济产生影响。,中国的新冠疫情对全球经济造成了巨大影响。旅游、智能手机制造、航空业和石油出口都受到了冲击。预计疫情将导致数千亿美元的损失，对全球供应链和消费产生重大影响。,"新冠疫情给全球经济带来巨大冲击，损失远超欧盟年度预算。中国作为“世界工厂”受影响严重，波及智能手机、婚纱等诸多行业供应链。疫情导致中国游客锐减，重创全球旅游业，奢侈品商店和旅游目的地遭受打击。航空业损失惨重，但机票价格或将下降。中国作为非洲主要贸易伙伴，疫情导致其对石油和铜等需求下降，给非洲经济带来沉重打击。
"
1095,在太阳花学运超过三周的占领立法院落幕后，台湾政治仍然承受其余震，吊诡的是这场指向马英九与国民党的学运，撼动的不是国民党权力结构，反而是震垮民进党现任党主席。,苏贞昌退出民进党主席竞选，马英九宣布国民党要反省改革。马英九提出国民党改革方向，包括组织、文宣和新媒体部门的精进方案。民调显示马英九的支持度没有再创新低，民众对马英九的满意度约为13%。民进党在学运后的好感度下降，国民党的好感度小幅上升。蔡英文被认为将回任民进党主席。台湾的两大党格局并没有结构性改变。,"苏贞昌退出民进党主席竞选，马英九则宣布国民党要反省改革。民调显示，学运后马英九支持度未下降，但国民党好感度略升，民进党好感度却下降。分析认为，民众对国民党已无期待，而对民进党仍有期待所以不满上升。蔡英文即将回任民进党主席，但其面临民进党困境的挑战。虽然学运对国民党造成一定冲击，但台湾两大党格局目前未发生结构性改变。
"
1101,作为邻国，缅甸四年前起的政治变革引发了中国的关注。过去四年，无论是中国媒体还是学者，对缅甸的局势时有关注与评论。一些观察认为，缅甸的政治改革对中国具有启示；另一些观点认为，缅甸的变化是美国为了制衡中国的一种方式。,缅甸的政治变革引起了中国的关注。中国密切关注缅甸大选的结果，以及对中缅关系和缅甸的政治经济产生的影响。中国希望维持现状，保持与缅甸的稳定关系。缅甸的民主化对中国没有直接的借鉴意义，中国会根据自身国情选择适合自己的发展道路。,"缅甸政治改革引发中国关注，中国密切关注此次大选及其对中缅关系的影响。中国希望缅甸和平稳定，不希望出现剧烈变化。西方国家期望缅甸实行西方式民主，推动昂山素季上台，但昂山素季能否执政仍有不确定性。中国与缅甸各政治力量保持联系，希望与昂山素季领导的民盟增进了解。中国认为缅甸的民主化道路与其自身国情有关，中国将走符合自身国情的道路。
"
1102,离2020年东京奥运会开幕还有三年多，奥运选手们却已经开始备战。在去年里约奥运会上夺得其第七块奥运奖牌的美国游泳选手达娜·沃尔默（Dana Vollmer）也不例外。,怀孕六个月的沃尔默参加了她怀孕后的第一场游泳比赛，穿着大号泳装。她在比赛中遇到了一些挑战，但她对结果并不在乎，她觉得能参加比赛已经很开心了。沃尔默并不是第一个在怀孕期间参加比赛的运动员。,"沃尔默怀孕六个多月仍参加了游泳比赛，这是她里约奥运会后的首场比赛。她不得不换成更大尺寸的泳装，并调整了训练计划，增加了力量训练。沃尔默认为游泳训练比照顾两岁的大儿子轻松，是一种调剂。尽管预赛被淘汰，但她享受比赛过程并乐在其中。沃尔默并非首位孕期参赛的运动员，但里约奥运会因寨卡病毒的影响，没有孕妇运动员参赛。
"
1120,马来西亚媒体报道说，遇刺身亡的金正男之子金韩松当地时间周一晚间已经抵达吉隆坡。此前，大马警方要求金正男的家属两周内到吉隆坡中央医院办理领尸手续。,金韩松是朝鲜领导人金正恩的侄子，曾在世界联合学院和巴黎政治大学就读。他流利地说英语，希望成为一名志愿者。他从未见过爷爷和叔叔。,"金韩松是金正男之子，曾在澳门长大并在波黑和法国接受教育。他流利的英语和对志愿工作的理想展现了西方文化对他的影响。  在芬兰媒体采访中，他称金正恩为“独裁者”，并表示从未见过金正日和金正恩。  他曾就读于世界联合学院和巴黎政治大学， 毕业后便淡出公众视野。 金韩松的言论和经历使其成为媒体关注的焦点。
"
1131,英国的英超联赛在全球多个地区备受关注。由于最近举行的世界杯足球赛，美国方面对此的兴趣大增，因此，有关方面安排在今年的新赛季开始在一些指定的电影院内直播英超赛事。,曼联与洛杉矶银河的比赛吸引了86432名球迷观战。新英超赛季将于8月16日开始，美国观众可以在33家电影院观看直播。观众可以在相关网站预订门票，享受身临其境的英超赛场体验。,"超过8.6万球迷观看了曼联在加州与洛杉矶银河的比赛。  新英超赛季将于8月16日开始，部分比赛将在美国33家影院进行周六早晨直播。  直播由Fathom Events和NBC体育集团安排，采用先进的投影和音响设备。  此举迎合了美国球迷日益增长的足球热情，提供身临其境的观赛体验。  首日直播的比赛很可能是西汉姆对阵热刺。
"
1135,自称“壹传媒股民”的告密者再次向香港媒体发放内部电邮等材料，指控壹传媒主席黎智英向三名泛民主派政治人物和“占领中环”争取普选运动秘密输送“政治黑金”。,黎智英被指控向香港政治人物捐款，并与美国特工有关联。他承认捐助泛民主派活动，但否认收受外国势力帮助。被指控的政治人物否认收款。亲北京媒体要求彻查此事。黎智英的捐款被认为是干预香港政治的幕后行动。,"香港多家报章报道黎智英秘密捐款泛民政客，并指其与美国关系密切。黎智英此前承认捐款，但否认接受外国势力帮助。被指控收款的泛民议员否认收取黎智英捐款，并质疑邮件真实性。亲北京媒体称捐款“铁证如山”，要求彻查，并指责黎智英是香港乱局的根源。  壹传媒商务总监马克·赛门称电邮遭黑客入侵，将考虑报警。
"
1149,"现任总统埃尔多安在2018年的选举中胜出。他赢得的不是一次简单的选举，而是土耳其在""百年变局""十字路口上的一次领导人选择，有可能对土耳其未来以及中东局势发展方向产生重大深远的影响。",土耳其选民支持埃尔多安总统连任，使其从议会制转向总统制。这一变局对西方产生巨大影响，因为土耳其的外交政策开始转向俄罗斯，并积极寻求与中国的合作。然而，土耳其面临经济问题，包括经济减速、通货膨胀加剧和高失业率。埃尔多安将面临挑战，看能否恢复土耳其的经济活力。,"埃尔多安再次当选土耳其总统，权力得到巩固，土耳其正式从议会制转向总统制。此次修宪削弱了议会权力，改变了土耳其传统的民主体制，引发西方媒体批评。埃尔多安的支持者认为新体制增强了稳定性，反对党则担忧缺乏权力制衡。土耳其与俄罗斯、中国等国家的关系可能得到加强，而经济问题将是埃尔多安未来执政面临的主要挑战。
"
