q_idx,label,gpt_prediction,gemini_prediction
2546,美国陆军参谋长马克·米莱（Mark Milley）上将在北京表示，美国和韩国共同部署先进的“萨德”末端高空区域导弹防御系统，旨在抵御来自朝鲜的导弹与核威胁，不会对中国构成任何威胁。,美国驻华大使馆发表声明，试图平息中国对在韩部署“萨德”系统的愤怒。声明表示，萨德系统是防御系统，不对中国构成威胁。美国希望与中国军方保持畅通交流，减少危机发生。,"美方试图缓和因“萨德”入韩而起的中国不满。美军高层向中方表示，“萨德”是防御系统，旨在保护韩美免受朝鲜导弹威胁，不针对中国。尽管韩方也持相同立场，但中方仍抗议“萨德”部署，认为此举破坏地区安全稳定。中国军方领导人重申， “萨德”问题事关中美关系，敦促美方妥善处理。中美双方都强调维持军事沟通，管控分歧，以维护地区稳定。
"
2607,肯尼亚的蒙内铁路（Madaraka Express）日前通车，是这个非洲国家逾一世纪以来首条通车的大型铁路。铁路将会连接首都内罗毕及港口蒙巴萨。,中国投资的蒙内铁路是肯尼亚独立以来最大的基建项目，总长472公里。该铁路使用中国技术建成，耗时三年半。未来计划将其连接至南苏丹、卢旺达、布隆迪、埃塞俄比亚、刚果民主共和国东部及印度洋。铁路的设计融合了本地环境特色。,"蒙内铁路是肯尼亚独立以来最大的基建项目，由中国投资32亿美元并承建。该铁路全长472公里，连接蒙巴萨和内罗毕，未来计划延伸至其他东非国家。铁路建设耗时三年半，采用中国技术，并注重车站设计与当地环境融合。  肯尼亚人正在接受培训，未来将接手铁路运营。这条铁路对肯尼亚的经济发展具有重要意义。
"
2670,正在日本访问的西藏流亡政府总理洛桑桑盖周六（1月9日）傍晚在东京文京区大塚的大本山护国寺演讲后，召开记者会呼吁中国政府恢复与流亡政府对话，以解决在中国的藏人不断发生自焚的问题。,洛桑桑盖是西藏流亡政府的代表，他在访问日本期间呼吁中国政府与达赖喇嘛对话。日本是一个信仰佛教的国家，对达赖喇嘛非常尊敬和欢迎。洛桑桑盖还将与日本政客会面，寻求他们的支持。达赖喇嘛也计划在今年5月访问日本。,"洛桑桑盖四年来首次访问日本，抗议中国政府对藏人的高压政策，特别是强制身份证和加强监视导致的自焚事件。他呼吁中国政府恢复与达赖喇嘛的对话，以理性方式解决西藏问题。洛桑桑盖此行受日本佛教团体邀请，并计划与日本议员会面，寻求支持。达赖喇嘛也计划于5月访问日本进行佛法讲授。日本佛教信徒众多，达赖喇嘛在日本受到广泛的敬仰。
"
2692,云南镇雄县周一（14日）就该县高坡村山体滑坡事故遇难者遗体被迅速火化一事道歉，称由于工作中考虑不够周全，对遇难者家属及亲属造成了伤害。,镇雄县高坡村山体滑坡事故中，46名遇难者遗体被迅速火化，引发亲属不满。遇难者家属质疑山体滑坡原因与煤矿爆炸有关，要求政府进一步调查并向公众解释。事故搜救工作已确认全部遇难。,"云南镇雄县高坡村山体滑坡导致46名村民遇难，遗体在未经家属同意的情况下被迅速火化，引发家属强烈不满和公众批评，认为此举剥夺了遇难者尊严。官方称滑坡由持续雨雪天气引发，但村民质疑，认为是高坡煤矿瓦斯爆炸所致，并对官方的调查结论表示怀疑。村民呼吁政府进一步调查，解释滑坡原因。此前，官方曾表示该区域从未发生过地质灾害。
"
2693,负责调查已故的吉米·萨维尔（Sir Jimmy Savile）的BBC《新闻之夜》（Newsnight）节目制片人曾经警告过自己的主编，BBC可能会被指对此事件进行隐瞒。,BBC《新闻之夜》取消了对萨维尔的调查节目。BBC《广角镜》将在节目中对此进行报道，并质疑BBC高层对此事的处理方式。萨维尔被指控性侵多名少女，警方已立案调查。这一事件使BBC陷入信任危机。《广角镜》节目表示没有证据显示BBC故意隐瞒。,"BBC《新闻之夜》取消了关于萨维尔的性侵调查节目，引发争议。《广角镜》节目报道了BBC内部对此事的处理，并采访了曾参与调查的记者。记者梅里安·琼斯曾警告主编取消节目将使BBC面临谴责。警方正在调查萨维尔长达40年的性侵指控。BBC因此事件面临严重的信任危机。
"
2703,大批香港市民参与反对修订《逃犯条例》的游行，这次路线选在有较多中国大陆旅客的尖沙咀和高铁西九龙站。主办单位称，有超过23万人参与游行。香港警方说，最高峰时期有5.6万人。,香港的反送中游行由一群自发的网民发起，他们要向大陆旅客宣传反对修订逃犯条例的立场。游行者提出了五大诉求，包括撤回修订条例、追究警队滥权等。游行结束后，警方与示威者发生冲突。大陆游客对游行并不关心，但也有一些愿意了解香港的情况。中国驻英大使表示，香港政府可以处理局势，不需要北京的指示。,"此次游行由网民自发组织，旨在向大陆游客宣传反修例诉求。游行队伍从尖沙咀出发，高举“五大诉求”标语，强调和平理性。部分示威者在游行结束后占据街道，最终在旺角与警方发生冲突，多人被捕。许多大陆游客对游行表示不解甚至抱怨，但也有一些游客对香港局势表达了关注。此次游行希望通过与大陆游客的接触，引发他们对香港局势的思考。
"
2706,美国众议院议长瑞安（Paul Ryan）和参议院多数党领袖麦康奈尔（Mitch McConnell）表示，他们支持就俄罗斯黑客干扰美国大选的指称展开进一步调查。,麦康奈尔和特朗普对俄罗斯黑客干扰美国大选的报告存在分歧。麦康奈尔和瑞安表示，任何外部干预都是不能接受的，但特朗普认为这是政治动机。担忧外国干预的问题是跨党派的，特朗普可能因此付出政治代价。,"美国情报部门指控俄罗斯黑客干预大选，共和党重要人物麦康奈尔和瑞安表示对此不能接受，并展开调查。特朗普则多次批评情报部门的结论，认为指控出于政治动机，是民主党因败选而感到难堪的借口。特朗普质疑黑客身份难以确定，以及为何不在选举前提出问题。尽管担忧外国势力干预大选是跨党派的共识，特朗普的强硬言论可能带来政治代价。
"
2713,英国外交部周三（6日）任命前英国驻华外交官吴百纳（Barbara Janet Woodward）为新驻华大使，接替现任大使吴思田（Sebastian Wood）。她将于2015年初履新。,吴百纳是英国外交部经济与领事事务总监，有丰富的中国经验。她期待加强中英贸易与投资合作，显示英国更注重经济与贸易往来。中英关系自2013年底回暖，中国总理李克强访英进一步明确了外交关系的重点。英国驻华使馆设立经济事务合作处，寻求商机。,"吴百纳曾任英国驻华大使馆政治参赞和公使，拥有丰富对华经验。她于1994年加入英国外交部，曾在莫斯科和伦敦任职，2011年起担任经济与领事事务总监。她期待促进中英双边贸易与投资合作。与前任相比，吴百纳的经济背景凸显英国重视对华经贸关系。中英关系回暖后，双方着重发展经贸合作。
"
2719,中国城市丹东与朝鲜隔水而望，离金正恩的导弹试射基地不远。比如3月初，平壤曾经从平安北道东仓里的西海卫星发射基地向日本方向发射4枚导弹。这个基地距离丹东还不足50公里。,鸭绿江游船项目是丹东旅游业的一棵摇钱树，游客可以近距离观察朝鲜士兵和朝鲜的生活。尽管朝鲜局势紧张，但游客和中国游客似乎并不担心。游船收费不高，还有小贩在江中兜售朝鲜产品。,"鸭绿江上，中国游客乘船近距离观察朝鲜，气氛轻松。与朝鲜阅兵式上的紧张气氛形成对比，朝鲜士兵在江边悠闲地抽烟、看书。尽管中朝经济差距悬殊，北京也实施了制裁，但鸭绿江上的氛围相对平静。一名中国游客甚至用弹弓向江中发射石子，朝鲜士兵也无动于衷。鸭绿江游船项目已成为丹东的热门旅游项目。
"
2729,4月10日晚7时， “第七届美洲领导人峰会”即将在巴拿马城“两洋会议中心”揭幕，34国领导人预定出席为期两天的聚会。由于以委内瑞拉为首的左翼集团抗议干扰，本届峰会基本确定将不会发表联合声明。,巴拿马举办美洲峰会，期间发生了一系列抗议和冲突。委内瑞拉总统马杜罗滥用特权，引起困扰。玻利维亚总统莫拉莱斯反对美国干预拉美事务。美古关系对正常化进程产生影响。巴拿马花费1500万美元举办峰会，引发争议。,"巴拿马时隔59年再次举办美洲国家元首峰会，但会前及会议期间充满争议。委内瑞拉总统马杜罗到访巴拿马，并强调美军入侵的历史，引发抗议。玻利维亚总统莫拉莱斯反对美国干预拉丁美洲事务，尤其针对美国将委内瑞拉视为“国家安全威胁”。美古关系解冻是峰会焦点，但美国主导的双边会谈引发质疑。峰会耗资巨大，也引起民众对资源分配的讨论。
"
2760,日本天皇明仁和皇后美智子周六（11月30日）启程正式访问印度，这是日本的天皇首次访印，也是明仁伉俪53年前大婚后第二年作为皇太子、太妃访印以来，时隔半个世纪的再访。,日本天皇明仁首次访问印度，以庆祝两国建交60周年。印度政府对此次访问非常重视，展出了天皇伉俪访印时的照片，并将其定位为最大规模的外交行事。日印关系发展迅速，这次访问可能标志着两国进入新的友好合作时代。,"明仁天皇伉俪对印度进行了访问，这是他自1989年即位以来的首次。此次访问是为了庆祝日印建交60周年，并应印度持续十年的邀请。天皇表示希望通过访问增进两国相互理解和友好关系。访问期间，天皇伉俪将出席欢迎仪式，会见印度总统，并参观南部城市钦奈。日印两国对此次访问高度重视，印度将其视为最大规模的外交活动。
"
2824,非洲岛国圣多美和普林西比与台湾断交不到一周后与中国恢复邦交。中国官媒发表评论称圣普做出正确选择并再度抨击“台独”。台湾则对中国操作“金钱外交”表示不满。,中国和圣多美和普林西比签署了恢复外交关系的联合公报。中国媒体强调承认“一个中国”是国际社会的趋势，而台湾则对中国的干涉感到不满。中国的影响力在国际社会中不容忽视。《环球时报》呼吁对台湾采取军事手段。,"圣多美和普林西比与中国恢复外交关系，中共官方媒体对此表示肯定，称此举顺应国际大势。官媒强调“一个中国”原则，并称圣普的决定符合两国利益。《人民日报》批评台湾当局未看清时势，并强调中国在非洲的影响力。《环球时报》则强硬抨击“台独”，甚至暗示动用军事手段。台湾方面表示遗憾，认为中国此举伤害台湾人民感情，破坏两岸稳定。
"
2870,英超主裁安德略·马里纳尔将在本周一等待最终裁决。马里纳尔因为在执罚阿森纳0:6负于切尔西一战时犯下乌龙大错，恐怕将被剔出本周末英超联赛的裁判名单。,周六比赛中，张伯伦因手球导致切尔西获得点球，但裁判错误地将吉布斯罚下。张伯伦事后承认自己犯错，但裁判马里纳尔坚持己见。马里纳尔赛后道歉，但受到负面报道。前球员罗伯茨表示对裁判的同情。,"张伯伦在周六比赛中禁区手球送切尔西点球，但裁判却罚下吉布斯。张伯伦赛后表示他告知了裁判真相，但裁判马里纳尔仍坚持原判。马里纳尔赛后为此道歉，裁判协会也承认球员辨识错误很罕见。舒梅切尔批评了这一严重误判，而罗伯茨则对马里纳尔表示同情，认为裁判也会犯错，他已经道歉并承担了责任。
"
2891,中国著名体操运动员、“吊环王子”陈一冰与短道速滑世界冠军小杨阳正在英国埃塞克斯大学（University of Essex）访问，受到当地中外师生的热情关注。,陈一冰和杨阳在英国埃塞克斯大学举办的讲座受到中外学生的欢迎。陈一冰表示虽然在英国的竞技成绩不好，但这里是他成长的地方。杨阳对留英中国学生表示羡慕和鼓励。陈一冰计划退役后从事体操中心管理或教书工作。他相信中国体操队在未来会有更出色的发挥。杨阳希望中国短道速滑队在索契冬奥会上再接再厉。,"陈一冰与杨阳访问埃塞克斯大学，与中外学生交流。伦敦奥运会后，陈一冰首次回到英国，坦言在英国的竞技成绩不佳，但这些经历也是新的开始。陈一冰和杨阳都建议留学生坚持梦想，认为留学经历对个人成长很有帮助。陈一冰即将退役，考虑回天津或留校任教。他还展望了中国体操队在2016年里约奥运会上的表现，认为年轻队员需要更多历练。
"
2925,轻度台风康芮所带来的暴雨侵袭南台，造成三死二重伤。一周来，潭美、康芮台风接连侵袭台湾，农业损失近2亿元新台币（67万美元；410万元人民币）。,台湾农业因连遇两个台风而损失惨重。暴雨导致云嘉南地区淹水，但地方政府未及时宣布停班停课，引发民众不满。民进党要求中央政府增加治水预算。中央灾害应变中心批评地方政府应对不力。民进党呼吁增加治水预算以防止水患。,"台湾连续遭受两个台风袭击，农业损失惨重，云嘉南地区多处严重淹水。由于地方政府宣布停班停课过迟，民众冒着风雨出行，引发强烈不满。地方首长将责任归咎于气象局数据，但外界认为是决策失误。民进党批评中央政府治水预算不足，要求增加拨款以应对未来灾害。总统马英九则表示，短时强降雨导致部分地区措手不及。
"
2934,中共中央纪委监察部网站周六(14日)下午17时发布消息称，中国人民政治协商会议第十二届全国委员会副主席苏荣涉嫌严重违纪违法，目前正接受组织调查。,苏荣是周永康集团的成员之一，涉及严重经济犯罪的苏妻和侄子已被捕。苏荣现任中国人民政治协商会议副主席，之前担任过多个省委书记职位。他涉及违法违纪案件的传闻早在一年前就有了。现在他正接受组织调查。,"苏荣，全国政协原副主席，因涉嫌严重违纪违法正接受组织调查。 他曾任青海、甘肃、江西省委书记等职， 海外媒体指其是周永康集团的主要成员。  苏荣妻子也曾被举报卷入经济犯罪。  官方直到今日才正式公布苏荣被调查的消息。  苏荣仕途起于吉林，后历任多个重要职位，直至成为国家领导人。
"
2955,国际足联将对乌拉圭前锋苏亚雷斯在对阵意大利时咬后卫基耶利尼事件进行调查。 一旦球员咬人犯规行为被确认，这位乌拉圭前锋将面临24场或者长达两年的禁赛。,国际足联调查苏亚雷斯咬人事件，他和乌拉圭足协需在周三晚9点前回应。苏亚雷斯在采访中为自己辩护，称这是常见的事情。基耶利尼希望国际足联能勇敢使用录像作为证据。乌拉圭将在16强对阵哥伦比亚。,"苏亚雷斯在乌拉圭对意大利的比赛中疑似咬了基耶利尼，引发争议。国际足联正在调查此事，要求苏亚雷斯和乌拉圭足协做出回应。基耶利尼向裁判展示了牙印，并希望国际足联借助录像证据处罚苏亚雷斯。苏亚雷斯则辩称只是普通的碰撞，不应小题大做。最终乌拉圭1:0战胜意大利，晋级16强将对阵哥伦比亚。
"
2958,在法国《查理周刊》遭受恐怖袭击的53小时之后，法国警方对击毙了该事件的两名嫌疑人，与此同时也对另外一起人质挟持事件进行突击，并击毙一名枪手。事件发生之后，多国领导人都发表支持法国人民的评论。,奥巴马向法国人民表示支持，希望威胁已解除。法国总统赞扬安全部队，呼吁人们维护法国价值。英国和德国领导人将参加集会，其他国家也谴责恐怖袭击。中国主席习近平向法国表示慰问，强烈谴责袭击行为。中国坚决反对恐怖主义。,"巴黎恐怖袭击事件后，美国总统奥巴马表示美国与法国人民站在一起。法国总统奥朗德赞扬了安全部队，并呼吁民众上街维护法国价值。多国领导人，包括英国首相卡梅伦和德国总理默克尔，将参加巴黎集会，声援法国，支持新闻自由。中国国家主席习近平向法国总统致慰问电，强烈谴责恐怖袭击。国际社会纷纷谴责此次恐怖袭击，并对遇难者表示哀悼。
"
2968,在联合国的外交官星期五（1月18日）披露，中国和美国就提交一份谴责朝鲜上个月发射火箭的联合国安理会决议草案达成一致，但北京还没有最后批准这个草案。,朝鲜火箭发射违反联合国决议，决议草案将扩大现有制裁措施范围，但不增加新制裁措施。中国同意通过决议而非声明，可能是因为预测朝鲜将进行新核试验。中国是朝鲜唯一重要外交盟友，但在朝鲜进行核试验后同意对其采取制裁行动。,"朝鲜发射火箭违反联合国决议，安理会拟定新决议草案。  该草案不会新增制裁措施，而是扩大现有制裁范围，例如增加受制裁公司和禁运物资清单。  美国最初希望增加制裁，但遭中国反对，最终双方妥协。  中国同意通过新决议，而非其最初主张的主席声明。  中国此次让步可能与朝鲜即将进行新的核试验的预测有关。
"
2990,缅甸领导人昂山素季周三（8月17日）开始以缅甸国务资政的身份开始为期5天的访华之旅。一座得到中国政府和投资商大力支持但遭到国内民众抵制的缅甸境内巨型水坝建设计划前景如何，将成为缅甸新政府的最大外交考验。,缅甸外交部常务次官昂林表示，如果中国领导人提到了密松水电站项目，缅甸需要解释项目的进展情况。昂山素季此行是受到中国总理李克强的邀请，并将会见中国国家主席习近平。这次访问被认为是两国关系的重要标志。中国在缅甸有重要的战略投资，而缅甸是中国最大的贸易和投资伙伴。,"昂山素季受李克强总理邀请访华，将与习近平主席会晤，这是缅甸民选政府上台后她的首次访华之旅。中缅关系紧密，中国是缅甸最大的贸易和投资伙伴。昂山素季此行将讨论包括密松水电站等重要项目的未来。密松水电站项目因环保抗议被暂停，昂山素季需要找到解决方案。此次访问对中缅关系以及缅甸北部和平稳定至关重要。
"
3006,中国高考结束后不到一个星期，美国新罕布什尔大学（University of New Hampshire）宣布，将允许学生以中国高考的成绩报读该校，该校成为美国首家承认中国高考的主要州立大学。,中国高考考试有约1000万名考生参加，一所大学去年招收了来自中国的357名学生。该大学计划通过承认高考成绩来吸引更多中国学生。美国的一些大学也开始承认高考成绩，但对中国学生签证政策收紧可能会影响他们的留学计划。,"约1000万中国考生参加了今年的高考。新罕布什尔大学开始接受高考成绩，希望招收更多中国学生，并开设了中文网站和微信账号。澳大利亚、欧洲和加拿大等国的大学已承认高考成绩多年。美国也逐渐承认高考成绩，旧金山大学也接受中国学生用高考成绩申请。尽管美国计划收紧对中国留学生的签证，但这似乎并未影响中国学生赴美留学的意愿。
"
3017,中共中央纪委监察部网站周日（9月13日）至周一（14日）连续发布中国三家大型国有企业中国海洋石油总公司（中海油）、中国石油天然气集团公司（中石油）中国东方电气集团（东方电气）的专项巡视整改报告。,中石油和中海油是中国国企反腐的重点对象。两家公司发布的整改报告中，腐败问题包括近亲繁殖、违反规定、关联交易等。截至8月上旬，已处理违规违纪案件105件，处理95人。中海油还查处了公款吃喝娱乐等问题，对89名违纪人员给予党纪政纪处分和组织处理。,"中石油、中海油、东方电气等国企腐败问题严重，成为中共整治重点。这些企业存在违反八项规定、近亲繁殖、关联交易、利益输送等问题。巡视组发现，中海油存在“靠油吃油”现象，部分离职干部利用中海油资源谋取私利。中石油存在小金库、公款旅游等问题，“近亲繁殖”现象突出。三家企业已查处多起违纪案件，多人受到处分。
"
3021,周四（1月15日），新疆自治区党委查处了32名党员干部。新疆纪委监察厅在其网站上说，这些被查处的官员在朝觐事务管理中“滥用职权、失职渎职、以权谋私、权钱交易的违纪违法案件”。,中国新疆地区多名官员因违反朝觐规定被处罚，其中包括移送司法机关的官员和受到党内警告处分的官员。新疆每年申请出境参加朝觐的人数众多，名额供不应求，导致一些官员利用机会谋取私利。中国政府强调反腐工作的零容忍态度。,"新疆官员因朝觐名额分配腐败遭查处。每年申请赴沙特阿拉伯朝觐的穆斯林众多，名额供不应求，滋生腐败。一些官员利用职权从中获利，甚至收取高额押金。官方称此举违反了国家规定，是“上有政策，下有对策”的表现。此次查处行动是反腐败“零容忍”的体现。
"
3022,一年一度的美国选美大会美利坚小姐（Miss America）的主办方宣布，将取消活动中泳衣比美的环节，评审时也不再以参加者的外表来选出胜利者，让美利坚小姐变成有关参赛者嗜好和智慧的比赛，而不是一场简纯的选美比赛。,美利坚小姐主办方取消泳装选美环节，并改变比赛形式，让参赛者展示个人风格和内在美。这一改革旨在反映社会发展，并增加参赛者的机会和阅历。此前，美利坚小姐组织曾因高层性骚扰丑闻而受到质疑。,"美利坚小姐选美比赛将取消泳装环节，改为考察参赛者的个人风格和对比赛职责的理解。主办方认为此举反映了社会发展趋势，也更重视参赛者的内在美。  新任主席卡尔松表示，希望参赛者展示个人风格而非身材。 前美利坚小姐蒙德对此表示支持，认为改革能让观众更了解参赛者。 这一改革发生在美利坚小姐高层爆出丑闻之后。
"
3059,"这是认知神经科学领域最为神秘的现象之一。世界上有极少数盲人具有""盲视觉（blindsight）""：他们的眼睛虽然看不到，但是大脑仍然能够在无意识状态下感知周围的世界。",苏格兰女性米丽娜·卡宁失去视力后，发现自己拥有盲视觉能力。经过科学家的研究，她能够感知周围环境并避开障碍物。尽管看不见，但她的大脑告诉她物体的存在。这种能力令人难以置信。,"苏格兰女子米丽娜·卡宁失明后获得了盲视能力。研究人员发现，即使她看不见，她也能躲避飞来的乒乓球。卡宁在昏迷中风后失明，几个月后出现了一种奇特的视觉变化，最终被诊断为盲视。在一次实验中，她成功快速地绕过了走廊里的椅子，证明了她的潜意识能感知环境。现在，她可以感知周围的物体，打扫房间，甚至能感觉到近处的人。
"
3060,北京时间周四（5月30日）早上八点，中国国际电视台（CGTN）女主播刘欣与美国福克斯商业（Fox Business）电视台女主播翠西·里根（Trish Regan）的辩论如期举行。,中国国际电视台女主播刘欣与美国福克斯商业电视台女主持翠西·里根进行了一场辩论，讨论了中美贸易战、知识产权问题和国家资本主义等话题。辩论虽然较为温和，但引发了社交媒体的广泛关注。刘欣希望通过这次辩论打消美国人对中国的误解。辩论中双方达成了一些共识，但仍未就关税等问题达成一致。,"刘欣和翠西·里根的中美主播对话引发广泛关注，但更像采访而非辩论。刘欣否认代表共产党，强调个人身份，回应了贸易战、华为和知识产权等问题，并阐述中国经济的私营成分。尽管气氛温和，里根强调了刘欣承认中国存在知识产权盗窃行为。这场对话在中国引发更大关注，被视为中国向美国传递观点的机会。双方表达了一些共识，但具体实现方式仍存在分歧。
"
3068,曾担任英国外交部香港事务部主任的皮特·里基茨勋爵（Lord Peter Ricketts）呼吁北京当局鼓励香港特首林政月娥对暴力双方进行“绝对不偏不倚的司法调查”。,皮特·里基茨勋爵表示，如果香港的暴力局势无法控制，中国将成为最终的输家。他呼吁北京政府采取措施扭转局势，进行公正的司法调查。里基茨认为，英国应该鼓励中国主动缓解香港局势，而不是将其升级为国际事件。他还表达了对年轻抗议者可能失去判断力的担忧。,"皮特·里基茨勋爵认为，如果香港暴力升级，中国将是最终输家。他建议北京鼓励香港特首对事件进行不偏不倚的司法调查。里基茨认为，英国对香港局势的影响有限，最好的选择是鼓励中国缓和局势，而不是国际升级。他担心一些年轻抗议者已失去判断力，无法预判自身行为可能带来的后果。尽管同情抗议者的诉求，他还是希望港人做出务实的选择。
"
3073,中国官方通讯社周六（6月30日）报道，十一届全国人大常委会第27次会议消息，重庆市人大常委会6月26日接受王立军辞去第十一届全国人大代表职务。,王立军辞去全国人大代表职务，检察机关可追究其法律责任。辞职书称个人原因无法履职。王立军出走美领馆引发政坛震荡，导致薄熙来倒台，谷开来被捕。此事件为中国面临的最大危机之一。,"王立军辞去了全国人大代表职务，为检察机关追究其法律责任扫清了障碍。重庆市人大常委会已接受了他的辞职请求，他的辞职申请由86个繁体字构成。  王立军辞职为正式起诉和审判铺平了道路。  他曾任重庆市公安局局长和副市长，也曾是十一届全国人大代表。王立军进入美国领事馆事件引发了中国政坛动荡，导致薄熙来下台和谷开来被捕。
"
3084,正式宣布离开切尔西、但为切尔西夺取冠军杯起核心作用的德罗巴日前在斯坦福桥接受BBC采访时，说捧得冠军杯让他和蓝军队友“创造历史”，“特别是我们这些切尔西老球员”。,德罗巴在接受采访时表示，赢得冠军杯对他们这些老球员来说很欣慰。他还谦虚地说，真正的功臣是切赫，而不是他自己。德罗巴回顾了他在切尔西的八年，表示这是他职业生涯中最精彩的一段。他也暗示自己可能会回到切尔西。,"德罗巴在斯坦福桥球场接受采访，难掩夺冠喜悦，称其为“精彩”一刻，并表示夺冠是为了切尔西球迷。他透露收到无数祝贺短信，并承认终场前那个进球至关重要，点球时故意迷惑门将。德罗巴谦虚地将胜利归功于切赫，并表示夺冠后几近疯狂，只想感谢上帝。他承认抱着奖杯窃窃私语，感叹八年付出终得回报，夺冠是欣慰多于高兴。
"
3094,英国《金融时报》周一（19日）报道说，麦肯锡全球研究所的研究显示，到2020年全球高科技企业将面临约4000万技术人才缺口，位于中国的高科技企业所受打击将尤为沉重。,根据麦肯锡的研究，中国高校毕业生人数增加，但无法满足经济扩张的需求。制造业将是受技术人才短缺影响最严重的领域。到2020年，中国将面临约2200万技术人才短缺。老年人口比例上升也给中国带来了挑战。,"麦肯锡预测中国高级技术人才缺口到2020年将达2200万。  尽管高校毕业生人数不断增加，但仍无法满足快速增长的经济需求，尤其在制造业领域。  这主要是因为中国经济增速过快，毕业生生产力尚不足以支撑。  汽车、医疗设备和航空航天等行业受影响最大。  此外，中国人口老龄化也加剧了人才短缺问题。
"
0,中美洲尼加拉瓜总统丹尼尔‧奥尔特加（Daniel Ortega）当地时间星期二（1月10日）在马那瓜宣誓就职，第三次连任。第一夫人罗萨里奥‧穆里略首度搭档参选，夫妻同时当选并就任正副总统，此前并无先例。,台湾总统蔡英文出席了尼加拉瓜总统丹尼尔‧奥尔特加与罗萨里奥‧穆里略的宣誓就职仪式。奥尔特加在就职演说中回顾了他的政治生涯，并表达了愿意协助台湾参与国际社会的意愿。这一举动被认为是对中国的挑战，因为奥尔特加改变了以中国台湾称呼中华民国的做法。,中华民国台湾总统蔡英文出席了尼加拉瓜总统丹尼尔·奥尔特加的就职仪式，奥尔特加在致词中称蔡英文为“台湾共和国总统”，蔡英文起身笑应。奥尔特加还表示愿意协助台湾参与国际社会。
