q_idx,label,gpt_prediction,gemini_prediction
511,英国外交大臣亨特在近日谈及香港民众抗议事件时警告中国不要压制香港民主，并表示否则将有“严重后果”。此言一出立即引发连锁反应，也引起各界的好奇心。,英国外相亨特警告中国不要压制香港民主。中国驻英大使刘晓明指责亨特干涉中国内政。亨特表示英国必须遵守国际承诺，希望中方兑现中英联合声明。亨特强调中国和英国都会受到后果影响。他呼吁维护国际规则秩序，理解香港人的担忧。具体措施未透露，但要求遵守中英联合声明精神。,英国外相亨特警告中国不要压制香港民主，中方指责亨特干涉内政。亨特称联合声明保障香港自由，中国违反协议将有严重后果。亨特强调维护国际规则秩序，呼吁了解香港民众担忧根源，避免暴力镇压。
515,在西班牙，圣诞季的亮点之一就是牛轧糖的大量上市，这是一种通常由蜂蜜、糖和坚果制成的奶油糖。无论软硬，有没有添加蛋黄，牛轧糖始终是西班牙节日礼盒和节日商品展示的最爱。,西班牙牛轧糖是一种手工制作的糖果，最好的牛轧糖可以在修女院找到。圣克莱尔修女院是一座有22位修女的修道院，他们将自己的时间奉献给祈祷和制作牛轧糖。牛轧糖的历史可以追溯到罗马时期，它由杏仁和蜂蜜制成。现代的牛轧糖通常来自西班牙的希霍纳和阿利坎特两个城镇，它们的牛轧糖在西班牙最有名。牛轧糖的配料也可以包括巧克力、干果和威士忌。修女们选择来自西班牙的卡斯特隆镇的杏仁作为原料。圣克莱尔修女院的牛轧糖非常受欢迎，需求旺盛。,西班牙最著名的牛轧糖由修女手工制作，以其品质和传统配方闻名。牛轧糖起源悠久，由杏仁和蜂蜜制成，最初用于保存食物。现代牛轧糖口味多样，包括巧克力、坚果和威士忌。修女们使用来自巴伦西亚的优质杏仁，并不断实验配方，以创造独特的风味。
517,随着国际社会对新疆、香港人权问题的关注程度持续升温，美、欧、英、加、澳等西方主要国家政府所面对的要求抵制北京2022冬奥会的社会压力也与日俱增。BBC中文最近致函国际奥委会，就抵制声浪提出问题，并得到国际奥委会的官方答复。,中国政府面临国际抵制北京冬奥会的呼声，但国际奥委会坚持保持中立，并表示奥运会是世界团结的象征。尽管各国政府谨慎回应，但抵制呼声仍未减弱。中国政府指责抵制呼声是西方政客和媒体的抹黑，而国际奥委会主席表示解决抵制问题超出其职责。抵制或移动奥运举办地将带来巨大的经济代价。国际奥委会和各国政府需要综合考虑各方面因素。,因中国新疆人权问题，国际上出现抵制2022年北京冬奥会呼声。国际奥委会宣称政治中立，但各国政府对此态度谨慎，抵制与否仍未确定。
523,周日（8月31日），中国人大常委会通过决议确定2017年香港特首选举没有“公民提名”，港漂（指在内地长大在香港读书工作的群体）们对此看法不一。,港漂们对北京当局的政改方案看法不一。有人认为提名门槛的提高使选举更不民主，宁愿立法会不通过该方案。但也有人认为只有香港稳定繁荣，港漂才有机会扎根发展，应支持这个政改方案。一些人认为泛民党反中仇华，上台会损害港漂利益。另一些人认为中央会保持底线，政改方案还留有相对的空间，应在此基础上有商有量。有人认为这个方案给了香港很大的政治自由度，但也指出在选民素质和民主意识尚不能确定的情况下，“公民提名”可能会变成乱选。有人认为香港应该做好一次选举给中央看看，以后才有资格争取更理想的民主。对于占领中环行动，有人支持非暴力公民抗命，但不会参与因为自身安全问题。另一些人认为即使占中发生，也不会实现泛民的政治诉求，但会对香港的国际金融中心地位产生极大影响，让普通香港市民承担这份政治裹挟所带来的影响是不公平的。,港漂对北京政改方案看法不一。有人认为提名门槛提高，选举不民主；有人认为有利港漂利益，应予支持；还有人认为中央已作让步，应继续商讨。也有港漂支持占中行动，但担忧个人安危；也有人认为占中将损害香港金融中心地位。
528,"BBC广播4台的节目《大致如此》要我计算现正肆虐全球危害全人类的新冠病毒的总量，我得老实说, 我不知道答案。我妻子认为，其总量应该有奥运规格游泳池那么大。她说，""要不就只有一茶匙。很少有人会去问这样的问题。""",根据作者的估算，全球新冠病毒的总体积大约为120毫升，或者采用球体最紧密堆积结构计算，约为160毫升。这个体积相当小，只能装进六个小酒杯或者不足以装满一个汽水罐。尽管如此，新冠病毒造成的破坏和苦难却是有史以来最可怕的。,通过估计感染人数、病毒载量和单个病毒颗粒的大小，估算全球新冠病毒总量约为160毫升，相当于六个小酒杯，远小于一个汽水罐。
533,美国皮尤研究中心(Pew Research Center)本周四（7月18日）发布公共意见调查结果称，世界各国公众更倾向于相信中国终将取代美国成为全球头号经济大国。,根据调查结果显示，中国的经济可能会超过美国，但在国家形象方面，多数受访地区的公众对美国的好感度更高。在比较中美两国经济力量时，美国公众意见分歧明显，44%的受访者认为中国经济更强大，而39%的人认为美国经济仍占上风。报告还显示中国需在提高国际形象上做更多努力。另外，调查结果还显示，中国在欧洲的形象下降，可能是因为欧洲将中国视为商业竞争对手并在外交事务中受挫。在中东地区，美国国家形象不佳，有五个国家的多数公众对美国较为反感。,民调结果显示，中国经济即将超越美国，但中国在国家形象上不如美国。大多数受访国家对美国有更高好感度，但欧洲和中东地区对美国的印象在下降。中国则需提高国际形象，特别是改善在日本和韩国的观感。
536,5月10日，靴子落地，安邦董事长吴小晖在上海被判18年有期徒刑。吴小晖陨落后，外界的注意力迅速集中到下一个问题——安邦在全球疯狂收购的海外资产何去何从？,华尔道夫酒店是纽约的一家百年酒店，被安邦保险集团收购后，成为中国资本在美国的标志性资产之一。然而，由于安邦保险集团存在违规经营行为，中国保监会接管了该公司。目前，华尔道夫酒店的新东家尚未确定，可能是回归旧主或成为中国国有资产。华尔道夫酒店在美国历史上留下了重要的印记，吸引了许多政要和名流入住。酒店的命运仍未确定，可能会继续经营或进行改造出售。,华尔道夫酒店，美国地标建筑，被中国安邦保险集团收购后声名鹊起。因安邦被中国保监会接管，华尔道夫酒店面临易主，或由国企接盘处置，或回归原美国黑石集团所有。但无论如何，华尔道夫曾作为政要“家外之家”的地位，因其被中资收购而受到影响。
537,华为高管孟晚舟去年12月因其公司涉嫌违反美国对伊朗制裁在加拿大被捕后，中加关系被认为进入寒冬。可现实究竟如何呢？BBC中文整理多组数据与时间表，带你看中加关系近期的跌宕起伏。,根据加拿大统计局的数据，2019年1月中加贸易有所增长，2月有所回落。中加商品进出口贸易量比去年同期分别增长了17.8%和8.7%。然而，由于中美贸易摩擦，加拿大对华大豆出口量在2019年1月大幅减少25%。此外，中国对加拿大油菜籽的禁令也对加拿大经济利益造成打击。然而，中国游客赴加旅游的人数仍在增加，中国购房者对加拿大房地产市场的兴趣也未受到影响。加拿大鹅在中国市场的销售量也在增长。然而，孟晚舟事件和中加关系的紧张局势可能对中加关系和加拿大国内政治产生长期影响。,中加贸易受孟晚舟事件影响较小。中国游客赴加人数增长，房地产交易稳定，加鹅外套在华开店顺利。然而，中国对加国油菜籽出口设限，中加关系紧张引发两国舆论热议。孟晚舟听证会旷日持久，加中关系波澜难平。
543,香港的“占中行动”进入第二十四天，港府与学联各派出五位代表于当地时间21日傍晚就香港政改问题首次进行对话，备受各界关注。警方亦在多个被“占中”集会者占据的街道密切监察，高度戒备。,政府与学联代表就政改展开首轮对话。政府代表包括政务司司长林郑月娥、律政司司长袁国强、政制及内地事务局局长谭志源、副局长刘江华及特首办主任邱腾华；学联代表由学联秘书长周永康率领。双方在对话中就提名制度、选举限制等议题进行了讨论。政府代表表示提名制度是松是紧是见仁见智，认为由全港500万选民选出特首比由1200人的选委会选出特首更民主。学联代表表示对政府的政改决定不满，并要求废除功能组别和实行公民提名。对话持续两小时，全程进行电视及广播直播。双方希望通过对话缩小分歧。,香港政府与学联代表就政改首次对话，政府代表强调选举制度应公平透明，学联要求公民提名废除功能组别。双方争论激烈，政府将解释人大政改框架，学联将迫使政府正视民意。
551,国际田联（IAAF）对怀疑故意推迟公布俄罗斯涉禁药运动员名单的事件展开调查，副秘书长尼克·戴维斯（Nick Davies）则决定暂时停止职务。,尼克·戴维斯在2013年莫斯科世锦赛之前发送了一封电子邮件，提到要和反兴奋剂团队讨论“俄罗斯的难言之隐”。他还表示国际田联必须努力停止英国媒体对俄罗斯的攻击。戴维斯已决定暂时离开职位，等待道德委员会审查并确定是否有违反道德守则的行为。他否认有任何不当行为，并已向国际田联道德委员会报告了2013年的邮件和声明。这封邮件包括了“非常隐秘”的五点计划。俄罗斯在莫斯科世锦赛上获得了最多奖牌，但国际田联在比赛结束后四个月对16名俄罗斯运动员实施了制裁。最近的独立调查发现俄罗斯存在“政府资助”的系统性禁药使用，导致俄罗斯成为第一个被禁止参加国际赛事的国家。国际田联已对多名官员进行了质询，可能会对涉及包庇禁药问题等指控的官员实施终身禁令。,尼克·戴维斯否认不当行为，称已请求暂时离职，接受道德委员会审查。此前他被指邮件中讨论俄罗斯禁药问题，邮件显示他要求对俄罗斯禁药丑闻“聪明一些”。戴维斯被视为国际田联主席塞巴斯蒂安·科的副手。
552,中共官媒《人民日报》周二（11月11日）刊文指出，中国国家主席习近平与日本首相安倍晋三在周一的会面有“分量”，但无“热度”。文章说，中日关系并不会因为此次会面而雨过天晴，中日关系仍然处于一个关键路口。,习近平和安倍晋三的会谈只持续了不到半小时，两人见面时表现得面无表情。习近平希望日本继续走和平发展道路，采取审慎的军事安全政策。中国官方强调习近平是“应约”会见安倍晋三的。《人民日报》指出，安倍政府需要按照四点原则共识规范自己的言行，包括停止挑衅、不再参拜靖国神社以及采取审慎的军事安全政策。中日两国上周达成了恢复政治、外交、安全方面对话等四点原则共识。,中日领导人会谈持续不足半小时，气氛冷淡。“解铃还须系铃人”，日本需在钓鱼岛、侵略历史、和平宪法问题上做出改变，改善两国关系。
554,尽管各成员国意见分歧仍在，北约秘书长拉斯姆森（Anders Fogh Rasmussen）周三（27日）表示，北约已经决定向东欧的新基地派遣自己的部队。,北约决定向东欧派遣自己的部队，以应对欧洲的安全环境。部队可能是轮换制的，目的是让潜在的进攻者知道他们将面对北约的部队。北约峰会将讨论该议题，乌克兰希望得到北约的实际帮助。这一决定可能引发俄罗斯的强烈反应。,北约决定向东欧新基地派遣部队，建立随时准备反应的部队。但尚未决定派遣计划是否永久性，法国、意大利、西班牙反对永久性驻扎，美国、英国支持。北约将在威尔士峰会上讨论此议题，避免成员国分歧。俄罗斯尚未回应，但分析认为其将强烈反应。乌克兰总理表示，乌克兰需要北约的“实际帮助”，并希望在威尔士峰会上做出“重大的决定”。
557,“我能看到您和我遇到的每个人的未来，”吴昂帮（U Aung Baung）笑着说，富有传奇色彩的仰光大金寺（Shwedagon Pagoda）的镀金圆顶在他身后的夜色中闪闪发光。“但是，您必须先开始遵守佛教戒律，我才能告诉您。”,缅甸的明巫师是一群拥有神奇力量的巫师圣人，他们通过佛教教义、冥想、法术和炼金术获得力量。他们在缅甸社会中有着根深蒂固的影响力，人们会求助于他们来治病和改善职业前途。尽管有些人对他们的存在持怀疑态度，但明巫师的传统在缅甸仍然保留下来，并且在缅甸各地的佛寺中都能见到人们崇拜他们的专门神殿。明巫师的魔力来自佛教教义、法术和炼金术，他们被认为能够飞起来、长生不老，并且能够与神秘的王国交流。尽管许多受过教育的缅甸人不相信明巫师，但接受他们的人已经进入主流社会，势力似乎还在不断增强。随着缅甸对外开放，涉及明巫师的出版物也在增加，聘请巫师成为剧组成员或显示捐赠巫师的塑像已成为缅甸影星和歌手的时髦做法。许多富有的中国商人也会来缅甸寻找明巫师为其生意帮忙。明巫师的传统为人们在实现自己的世间梦想提供了一种另类途径。,在缅甸，一种称为“明巫师”的巫师圣人受到人们的尊崇。这些巫师据称拥有超自然的能力，源自佛教教义和冥想。尽管受到一些受教育人士的质疑，但明巫师在缅甸社会仍然具有根深蒂固的影响力。随着缅甸的对外开放，有关明巫师的书籍和媒体关注度也不断增加。
597,英国女王的丈夫菲利普亲王（Prince Philip，Duke of Edinburgh）周三（8月2日）参加了退休前的最后一次单独公开活动。,菲利普亲王参加了最后一场公开活动，他将来可以选择和女王一起参加活动。他一直陪伴女王出席各种活动，并参加了大量慈善组织活动。从1952年至今，他一共单独出席了22219场公开活动。他在最后一次公开活动中会见了皇家海军陆战队员，交出了慈善活动的指挥棒。菲利普亲王的退休计划受到了各方的赞誉和祝福。,菲利普亲王出席最后一次公开活动，会见英国皇家海军陆战队员。他已宣布退休，未来可选择与女王一起出席活动。
599,美国白宫星期四（1月30日）发表声明，对美国《纽约时报》记者王霜舟（Austin Ramzy）由于中国当局拒发签证而必须离开中国表示“非常失望”。,《纽约时报》报道了温家宝家人聚敛财富的消息。王霜舟离开《时代》周刊加盟《纽约时报》后，未能获得中国长期工作签证。中国外交部表示他违反了相关规定。美国政府对中国限制外国记者的行为表示关切，并敦促中国政府处理记者的工作许可和签证申请。中国曾封锁了《纽约时报》和彭博新闻社的网站。,《纽约时报》记者王霜舟因无法获得签证，被迫离开中国。美国政府谴责中国的做法，并呼吁中国及时处理外国记者的签证申请以及撤销对新闻网站的封锁。
612,气候变化国际峰会将于11月30日至12月11日在巴黎召开。会议举行正值全球经济复苏乏力、新兴经济体努力谋求转型发展之际。地球村中的主要政治人物再次风云际会，作为全球最大温室气体排放国的中国和其所代表的新兴经济体备受关注。,中国在2014年底承诺到2030年左右二氧化碳排放达到峰值，并将努力早日达到峰值。中国在巴黎气候变化大会上的角色和任务备受关注。中国是全球最大的温室气体排放国，其承诺的碳排量至关重要。中国正在逐渐接受“门槛国家”这一定义，开始积极争取制订应对气候变化规则的主导权。中国的作用在全球环境治理中不断上升。中国面临内外交织的压力，解决中国的环境问题需要从全球角度入手。中国正在进行经济转型，将绿色、高端、集约作为新规划要求。中国政府和企业逐渐意识到投资低碳产业的好处，减少煤炭使用和环境污染，给国民带来实实在在的好处。中国承诺的“应对气候变化国家自主贡献”将确保完成。,2014年起，中国承诺2030年左右二氧化碳排放达峰，并努力提早达峰。近期中法气候变化联合声明中，中国再次同意每五年全面盘点应对气候变化目标的总体进展。新兴经济体将在巴黎气候大会中发挥更重要的角色，从全球环境治理体系的参与者转变为决策者。中国软实力提升和经济转型需求，也推动中国在气候变化国际合作中承担更多责任。
614,台湾外交部周二（4月12日）表示，在肯尼亚（台湾称肯亚）涉入另一起电信诈骗案的22名台湾人，与上周五被带往北京的八名台湾人涉及同案获判无罪的15人，都被强行带往机场准备前往中国。,台湾外交部亚非司长陈俊贤在记者会上表示，肯尼亚电信诈骗案中的37名台湾人将被带往中国。其中22人已被强行带往机场准备前往中国，另外15人拒绝被遣返中国，但被肯尼亚警方强行带离拘留所。台湾外交部对此表示严正抗议。台湾行政院大陆委员会证实八名获判无罪的台湾人目前被拘留在北京海淀区看守所，并强调不接受中国外交部发言人的“一个中国”说法。台湾陆委会要求中方尽快将八人送回台湾，并希望将还在肯尼亚的15人接回台湾。台湾陆委会表示中国强行将台湾人带往中国是侵害台湾的管辖权。,台湾 37 名涉嫌电信诈骗的国民被强行带往中国拘留，包括 8 名上周无罪后被拘禁者。外交部抗议，陆委会证实 8 人在北京被拘留，表示不接受中国外交部关于“一个中国”的说法。
630,亚太经济合作组织（APEC）第25次领导人非正式会议今日（10日）在越南岘港举行，中美元首分别在工商领导人会议上发表演说，阐述不同的国际贸易愿景。,习近平强调开放带来进步，封闭必然落后。他表示中国将推动多边贸易和投资自由化，放宽市场准入。习近平还提到中国市场将进一步扩大，接受境外投资。特朗普则强调“美国优先”，不再被其他国家占便宜。他提出新的双边协议，并批评中国的贸易不平衡。特朗普没有提及美国在亚太地区的领导角色。分析认为中国的影响力在全球经济中不断增加。南海问题在特朗普访华期间被淡化，但特朗普与习近平就该问题进行了讨论。特朗普将前往菲律宾参加东盟领袖峰会，关注东盟对南海问题的声明。习近平在越南发表文章，提到要共同维护南海和平稳定。,习近平强调开放促进步，推动多边贸易。特朗普强调“美国优先”，倡导印太地区“自由和开放”，并要求各国遵守规则。中国宣布开放市场，放宽外资投资限制。南海问题被淡化，各方强调和平解决争议。
640,特朗普当选美国总统的消息在亚洲引起广泛的不安。全球各国都在关注，特朗普治下的美国是否会采取孤立主义和保护主义的姿态，而这对整个世界意味着什么。,中国大量出口钢材导致中美贸易纠纷，特朗普对美中关系态度不明确。外界猜测美国是否会撤退，中国填补权力真空。中国保守派预言中国正在取代美国在亚太的霸主地位。特朗普可能采取“遏制”和“接触”双管齐下的战略态势。特朗普要求日本和韩国承担更多地区安全责任。特朗普可能支持日本发展军事力量以应对中国挑战。特朗普的战略顾问建议与中国达成“大交易”，承认中国在亚太的利益。特朗普反对TPP，但不会停止在亚太发展经济关系。中美关系中合作与竞争并存，两国间经济关系互相依存。特朗普若破坏中美双边关系，将对中国经济改革和政权合法性造成影响。特朗普可能意识到忽视美国在亚太的领导地位将对美国经济造成严重后果。特朗普可能采取对中国既遏制又接触的方针。,美中贸易纠纷后，特朗普未来很可能会采取对中国“遏制”和“接触”双管齐下的“丛接触”战略。他可能会支持日本发展军事力量，承担更多防务费用，并加强与中国的合作，如“一带一路”和亚投行。此外，他可能会终结TPP，但美国仍会继续在亚太地区发展经济关系。
647,1月，中共中央和国务院下发通知，要求开展扫黑除恶专项斗争。近日山东全省检察长会议要求今年每个基层检察院至少要办理1起涉嫌黑社会性质组织犯罪案件或恶势力犯罪集团案件，在网络上引发争议。,浙江省扫黑除恶行动中，已经抓获犯罪嫌疑人1200余名。山东省要求每个基层检察院至少要办理1起涉嫌黑社会性质组织犯罪案件或恶势力犯罪集团案件，否则年终考核一票否决。一些网友担忧下指标后，地方检察院为了完成任务，不再注重程序正义，导致官员“乱作为”。历史学者和法学专家也对运动式执法的做法表示担忧，认为可能会导致冤假错案和法律程序问题。,浙江扫黑除恶行动已抓获1200余犯罪嫌疑人，但“下指标”等运动化倾向引起担忧，可能影响程序正义和司法公正。
648,中国知名媒体人笑蜀被当局强行从北京“送回”广州，羁押48小时后现在重获自由，发表声明揭露北京国保非法绑架过程，呼吁海内外人士继续向中国当局施压，争取许志永等参与新公民运动的16人获释。,笑蜀发起公民社会联署，声援许志永。笑蜀认为中国政府在改革、法治、宪政、市场自由化等问题上发放矛盾信号，但他认为这些信号不足以代表整个体制。笑蜀认为中国社会的未来取决于社会自己的力量，公民社会建设是社会力量积蓄的主要通道。他强调执政者应通过对话、谈判，在尊重人权与法治的轨道上解决问题。他提醒执政者不要对自己手中的硬力量太自信。,八九学者笑蜀发联署信声援新公民运动领军人物许志永，认为公民社会是国家和民族最大的公共利益，是当下中国最后的底线。他强调，独裁体制必须退场，法治承诺必须兑现，而执政者应以对话谈判解决困境。
662,香港《南华早报》星期一（11月12日）援引未经透露的消息来源报道，中共领导人胡锦涛在本周举行的中共十八大结束后将卸任中央军委主席一职，并由他的接班人习近平接任。,胡锦涛是否将留任中央军委主席引关注。根据中共惯例，总书记兼任中央军委主席。江泽民在卸任后留任两年，引起争议。胡锦涛可能会全退，不像江泽民那样留任。海外报道称，胡锦涛可能会留任一段时间以确保权力平稳移交，甚至有传言说他将留任5年。习近平将接任总书记，他与军队关系更深。,胡锦涛决定不再留任军委主席，打破江泽民开设的先例。这一决定或因考虑形象顾虑，也或因习近平和军队深厚渊源。
664,再过几个月，伯大尼·史怀彻（Bethany Schweitzer）和她的丈夫将有望通过安装在屋顶上的太阳能电池基本满足自家的用电需求。怀着过一种生态友好型生活的愿望，他们计算了相关费用，并向房屋所有者协会申请安装太阳能电池事宜，目前申请正在批准流程中。,太阳能供电系统的安装和使用在全球范围内越来越受欢迎。虽然脱离电网生活有一些条件和挑战，但通过税收抵免和其他激励措施，初期费用可以大幅降低。太阳能是最常见的住宅可再生能源来源，但在选择能源来源时需要考虑环境和个人需求。此外，节能生活和合理安排用电也是脱离电网生活的重要因素。最后，即使自发电可以自给自足，保持与电网的连接可以作为备用电力的来源。,太阳能供电系统可降低用电成本，但初期费用较高。政府激励措施和低息贷款可降低成本。安装之前，需要考虑用电量、备用能源和生活方式调整。太阳能供电系统可以增加房屋价值，但可能需要额外成本，例如电池和节能改造。考虑部分依靠太阳能，并与电网保持连接作为备用选项。
666,南海领土争议日渐升温，令周边国家关系紧张。不过，备受忽略的是，主权争议令到保育海洋环境困难重重。最新研究指出，如果各国袖手旁观的话，任由过度捕捞鱼类及海鲜，三十年后，南中国海的鱼类数量最高最可下跌59%。,南中国海渔业资源丰富，但由于领土争议和缺乏合作，管理和保护资源变得困难。渔船数量激增导致过度捕鱼，鱼类数量急剧下降。中国和香港是南中国海渔业的主要参与者，但需求量大，对海鲜的依赖性高。为了保护资源，各国应制定可持续的捕鱼政策和规范，禁止过度捕捞和捕捉幼鱼。否则，海鲜价格将上涨，全球粮食问题将加剧。,南中国海渔业资源丰富，但过度捕捞导致鱼类数量锐减。研究表明，各国应合作管理渔业资源，减少滥捕和修复鱼类数量。同时，政府和民间社会应共同努力，加强海洋科学研究和制定可持续的捕捞政策，以便平衡领土争端与资源保护。
667,在英格兰银行（Bank of England）提高对英国经济预期后不久，该机构市场部总监菲舍尔（Paul Fisher）警告说，现在离“正常”还有很远距离。,英格兰银行高管表示，近期没有提高利率的计划。他们认为，英国的经济复苏正在稳固，但失业率降至7%并不会立即导致利率上升。他们预测英国今年的经济增长率为1.6%，明年为2.8%。最终，如果通膨控制在2%，经济增长在2.5%，利率可能会恢复到4%至5%的水平。,英格兰银行暂不计划加息，但经济复苏将最终导致利率升至4%-5%的“更正常水平”。
687,被中国网民称作金小妹的凯莉·詹娜（Kylie Jenner）是美国卡戴珊-詹娜家族（the Kardashian-Jenner family）最年轻的继承人。,凯莉·詹娜是美国名媛金·卡戴珊的妹妹，拥有1.6亿社交媒体粉丝。她推出了自己的化妆品品牌，凯莉化妆品，销售火爆。凯莉的公司运营成本低，市场营销主要依靠她自己的影响力。她的妈妈克里斯·詹娜负责管理她的生意。凯莉来自一个富有的家族，借助她的影响力和代言合作，她的收入非常可观。,凯莉·詹娜，卡戴珊家族成员，拥有 1.6 亿社交媒体粉丝，推出自己的化妆品品牌后，身价达到 9 亿美元，成为最年轻的亿万富翁。得益于她在社交媒体上的巨大影响力，她的化妆品一经推出立即售罄。其运营成本低，市场营销几乎无需费用。她来自富有的卡戴珊-詹娜家族，拥有商业背景和社交媒体优势，促进了她的财富增长。
692,2020年11月的第三周，美国大选后余波荡漾，在香港以及台湾，民众对于结果也有所热烈反应。同时，美国制药公司Moderna在11月16日公布的初步数据显示，其最新研制的新冠疫苗可以达到将近95%的有效率，引起全球瞩目。,"1. 美国大选结果出炉，香港议员被取消资格，拜登阵营保持沉默。
2. 欧美新冠疫苗获得好评，中国疫苗面临审视和阻力。
3. 中国与亚太国家签署RCEP自由贸易协定，美国不在其中。
4. 奥巴马认为修补社会撕裂需要漫长的时间。
5. 中国新型驱逐舰性能超过美日，但不改变游戏规则。","* 美国大选尘埃未定，拜登胜选后港政策受关注。
* 新冠疫苗传来曙光，中国品牌出海面临审视。
* RCEP签署，打造亚太超级经济圈。
* 奥巴马专访：修补美国社会分裂任重道远。
* 英国智库：中国新型驱逐舰性能超越美日。"
693,许多个清晨，在灰色的花岗岩悬崖峭壁和高耸入云的巨杉树的陪伴下，雪松丛林背包站（Cedar Grove Pack Station）创立人蒂姆·拉夫林（Tim Loverin）出发去寻找迷路的骡子。,国王峡谷国家公园是加州的一个旅游胜地，拥有壮观的自然景观和丰富的历史。这里有骡马背包旅游业务，由一位加州牛仔经营已有30多年。国王峡谷被认为是一个隐藏的珍宝，相比约塞米蒂国家公园的游客数量少得多。公园面积广阔，有高耸入云的冰川岩峰、瀑布和高山湖。这里的工作虽然辛苦，但也给人带来了乐趣和放松。,国王峡谷国家公园以其瀑布、冰川岩峰和高山湖泊而闻名。拉夫林家族经营着骡马背包旅游业务，将游客带入偏远的南内华达山脉。公园管理着美国最深的峡谷，吸引着喜欢远足、骑马甚至攀登的高山探险者。
698,每年都有30亿吨原油及其精炼产品通过巨型油轮运往世界各地。但最近，其中的一些油轮却停航了。事实上，自从今年3月以来，停泊在新加坡和荷兰鹿特丹等港口的油轮数量远超正常水平——但目前还不清楚背后的具体原因。,"国际能源署（IEA）监测到固定系泊大型油轮存储的未精炼原油数量接近9,400万桶。船舶分析公司克拉克森的数据显示，停泊在世界各地港口的油轮数量从85艘增加到120艘。这些油轮存储的原因可能是港口没有足够的地方卸载原油，导致在岸储油罐已经装满。油价上涨可能会导致这些库存逐渐转移到在岸储油罐中。IEA预计，今年剩余时间内，通过固定系泊大型油轮存储的原油将维持在7,000万桶左右。然而，石油市场的前景仍然不确定，如果供应激增导致油价下跌，固定系泊大型油轮问题可能会进一步恶化。",国际能源署监测发现，固定系泊大型油轮存储的原油达到 9400 万桶，这高于正常水平，但不足以称之为期货升水。主要原因可能是岸上储油罐已满，而海上需求疲软。随着油价上涨和炼油厂产能增加，预计储存的原油将转移到岸上。
