,q_idx,gemini_prediction,label,gpt_prediction
0,400,中国党校编辑邓聿文批评中国领导层未能推进民主改革，权力缺乏制衡是许多社会问题的根源。文章强调了十项问题，包括经济改革停滞、收入不平等和污染，指责政府无视网络上的公民权利呼声。,由国家控制的报纸的一位主编对即将离任的中国领导人发出批评，指责他们政治改革进展甚微。,中国领导人受到批评，政府权力没有制衡，是许多社会问题的起因。胡锦涛和温家宝在十年主政期间问题多于成就，没有取得多少实际进展。中国面临的10大问题包括经济改革停滞，收入悬殊和污染问题。中国急需民主，限制政府权力是关键。政府没有充分注意互联网上的公民权利呼声。执政党和地方政府没有与时俱进，仍然用传统方式对付维权呼声。邓聿文的批评文章经过政府审查，但仍可在《财经》网站上看到。
1,401,香港发现禽流感后销毁1.7万只活鸡，禁止鸡只进口和销售三周，将流感警报系统升至“严重”级别，追踪鸡只来源。,香港证实上周发生了3起禽类死于H5N1禽流感，周三（21日）销毁了1.7万只活鸡。,香港发现鸡和野鸟死于禽流感，销毁1.7万活鸡。政府禁止三周内进口和销售活鸡，并升级流感警报系统。正在追踪鸡的来源。政府为了公众安全采取措施，防止禽流感传播。此前也曾因SARS和猪流感采取快速应对措施。
2,402,世界经济论坛报告指出，香港银行业规模较大，占本地生产总值比例高，是其竞争优势之一。尽管整体评分因金融危机而下跌，但香港在金融稳定性排名第三，银行业金融服务排名第一，整体排名较去年上升三级至第五位。,世界经济论坛（WEF）发表的最新报告称，香港银行业提供的金融服务为全球最佳。,香港银行业占本地生产总值的高比例是其重要竞争优势。根据《2009年全球金融发展报告》，香港在全球排名第五，金融稳定性排名第三，银行业金融服务排名第一。虽然总排名上升，但评分下跌了近5%。新加坡在整体排名上升至第四位，金融稳定性排名第五。报告指出，香港和新加坡的银行业都有改进空间，但效率相对抵消了不足。香港银行业在本地生产总值中的相对规模排名全球第二，证券市场交易规模与本地生产总值的比例也是全球最高。然而，债券市场仍有待发展。
3,403,中国关闭美国驻成都总领馆，回应美国关闭中国驻休斯顿总领馆。成都总领馆降旗闭馆，中国接管。美国表示失望，称其为与中国西部民众关系的中心。中方称美国关闭休斯敦总领馆是基于“政治谎言的大杂烩”。美国驻成都总领事林杰伟的夫人，台湾美食作家庄祖宜遭遇网络攻击。,美国外交人员在周一（7月27日）离开美国驻成都总领事馆，这座位于中国西南部的总领事馆在上周五被中国政府要求关闭。,中国外交部周一表示，按照中方要求，美国驻成都总领馆在上午10时闭馆，中方主管部门随后从正门进入，实行接管。美国对中国当局的决定感到失望。中国民众围观总领馆外，美国驻成都总领馆内的徽标已经被取下，工作人员正忙着搬运物品。美国驻成都总领馆成立于1985年，覆盖了中国西南地区的多个省份，包括西藏自治区。中国选择下令关闭美国驻成都总领馆，与美国关闭中国驻休斯敦总领馆还是比较对等的。中美关系恶化的原因包括贸易战、新疆问题、香港国安法、南海问题以及对疫情的处理等。
4,404,英国在华为5G问题上犹豫不决，夹在美中压力之间。英国一方面想提升5G网络，但也担心华为技术的安全风险。美国警告称，使用华为技术可能损害信息主权，而华为坚持自己的技术没有风险。英国已采取折衷方案，允许华为有限参与5G建设，但将核心网络排除在外。英国舆论认为，决策者左右为难，得罪一方都会带来损失。,英国政府本周决定是否在5G网络建设中使用中国华为技术。首相约翰逊（庄汉生）在宣布英国是否将采用华为5G设备技术决定的前夜告诉媒体说：将作出一个既让国人获得新科技实惠，又不让国家安全受到威胁的选择。,华为公司发言人表示，华为是私营公司，英国专家认为华为的技术不存在安全风险。然而，英国面临着在脱欧后改变现状的决心和夹在美国和中国之间的困难。多方专家指出，没有华为的5G技术，英国基础设施升级换代的计划将变得困难且昂贵。美国对华为施加巨大压力，而英国决策层态度与美国对立。英国国内也存在反对使用华为技术的声音。华为的5G技术可能带来潜在风险，但英国已经有了应对风险的办法。对英国政府来说，如果不用华为的5G技术，还需要找到替代技术。英国的决策者面临着左右为难的局面。
5,405,全国首起公开纠正死刑冤案，副局长冯志明被免职“双开”待查，真凶赵志红二审待宣判，涉事责任人调查接近尾声。,中国消息人士向BBC中文网证实，涉及内蒙古呼格吉勒图冤案的呼和浩特市公安局副局长冯志明已被“双开”，但呼市官员出面否认。,中国媒体称呼格吉勒图案是“全国首例公开宣告纠正已执行死刑的错案”。冯志明被中共呼和浩特市委开除中共党籍，免去副局长职务，涉嫌受贿和徇私枉法。官方新华社引述中共呼和浩特市纪委常委刘业平说，冯志明被“双开”的消息不实。1996年，呼格吉勒图被冯志明领导的专案组认定为奸杀案凶手并执行死刑。赵志红自称是真凶，目前正在等候上诉结果。冯志明被免职调查，主要范围是其职务犯罪，尤其是经济问题。制造呼格吉勒图冤案的责任人涉嫌违法犯罪的调查即将公布。如果发现“呼格案”原办案人员有违规问题，将追责到底。
6,406,反对中缅铜矿的示威者与仰光警察发生冲突，要求关闭矿场，抗议一名女性示威者被枪杀。,缅甸警方表示，反对中缅合资铜矿的数名抗议者因为举行“违法示威”活动而被起诉。,周一，大约100名反对中缅合资铜矿场的活动人士在仰光举行示威集会，并与警方发生冲突。示威者要求关闭位于缅甸西北部的莱比塘矿场，因为开发铜矿场让他们失去土地，危害环境，但让中国企业受益。警方已逮捕了4名抗议者，另外还有3人尚未到案。
7,407,罗马时期的古代英国人牙龈健康优于现代人，但龋齿问题严重。现代人虽然龋齿问题改善，但牙龈疾病却更普遍，与吸烟和糖尿病有关。,考古研究发现，生活在“罗马不列颠”时期的英国人的牙龈，比现在英国人的要更健康。,研究发现，生活在罗马时期的古代英国人比现代人更健康的牙龈。现代英国人中有三分之一患有牙龈疾病，而吸烟和二型糖尿病是主要原因。然而，古代英国人虽然有牙病，但牙龈似乎没有大问题。研究结果表明，仅仅刷牙是不够的，吸烟和糖尿病会增加患牙龈疾病的风险。现代人的牙齿整体上比以前好，但牙龈疾病越来越普遍。
8,408,利物浦放弃引进瓦尔德斯，后者将前往曼联训练。皇马拟正式签约埃尔南德斯，切赫欲离切尔西加盟贝西克塔斯，默特萨克批评阿森纳队友缺乏斗志。,利物浦暂时放弃签约前巴塞罗那门将瓦尔德斯——《利物浦回声报》,瓦尔德斯将前往曼联进行训练，利物浦放弃了签约他的计划。皇马计划签约埃尔南德斯，但希望曼联降低售价。切赫有意前往土耳其，加盟贝西克塔斯。默特萨克批评队友缺乏斗志，认为他们应该在训练中加倍努力。
9,409,国务卿克里首次外访，将访问包括叙利亚、伊朗以巴冲突在内的多国外交热点话题。,美国新任国务卿克里周日（2月24日）启程前往伦敦，开始为期11天的出访。,美国国务卿克里进行了他的首次出访，他将访问英国、德国、法国、罗马、土耳其、埃及、沙特阿拉伯、卡塔尔和阿联酋。他将会晤各国领导人，讨论叙利亚和伊朗等问题。在叙利亚问题上，克里将会与叙利亚反对派以及其他国家代表会面，讨论和平解决方案。叙利亚危机已经造成7万人死亡，叙利亚反对派希望得到更多的支持。美国对叙利亚反对派的援助目前仅限于非致命性武器。
10,410, 香港白皮书宣示中央全面掌控香港，香港媒体认为这是香港回归17年来中央对港权力阐述的分水岭，质疑中央全面管制下的香港是否是国家需要的香港。,香港各大报章在周三（6月11日）均纷纷发表社评，就国务院新闻办前一天发表的《“一国两制”在香港特别行政区的实践》白皮书做出评论。,香港媒体报道了中国国务院新闻办公室发表的《香港白皮书》，这是自香港主权移交以来首次阐述香港对国家的从属关系和中央对香港拥有的权力。白皮书显示，中央对香港事务的控制从宽松变为收紧，全面掌控香港事务。媒体对此表示担忧，认为这可能破坏香港作为国际金融中心的地位。一些评论认为，白皮书的发表显示中央政府加强了对香港管治的控制，并担心会出现“夺权”的场面。另外，一些评论认为白皮书对香港的权力并没有什么新意，只是为了打破一些人的幻想。总的来说，白皮书引发了对香港政治发展的担忧和争议。
11,411,枪手和红军本赛季展现夺冠实力。枪手的阵容受限，习惯攻势足球，容易受伤病困扰。然而，足总杯对枪手比欧冠更重要。红军敢于启用少帅罗杰斯，凭借坚韧素质和球迷期待，有望赢得英超冠军。,两支红色军团，一支八年无奖杯，一支期盼英超冠军 24 年；一支在温布利凭借点球击败了维冈竞技，一支在安菲尔德险胜客场挑战的曼城。阿森纳和利物浦在周末向冠军梦想迈进了一步。 迈进决赛的心酸,温格和罗杰斯两人带领的球队都有望在本赛季取得成绩。枪手拥有实力夺冠的阵容，但经常受伤病困扰。温格固执己见，不愿意砸钱引援，因为俱乐部财政状况不允许。利物浦敢于放弃名宿教练达格利什，启用罗杰斯，给予他耐心和时间来培养本土人才。无论是枪手还是红军，他们都渴望赢得冠军奖杯，本赛季可能是他们实现这个目标的机会。
12,412,今年金马奖影帝为涂们，影后为惠英红。两岸电影合作与竞争良好，台湾演员和电影获得认可。金马奖为敏感或小众电影提供展示平台。两岸电影交流仍有障碍，如台湾电影需抽签才能在大陆上映，大陆电影需取得公映许可证才能在台湾上映。,"（注：本文不代表BBC观点和立场） 台湾主办的""华语""电影金马奖颁奖典礼落幕，在两岸关系停滞的现在已经很难看到这种气氛和乐的两岸三地人士共聚一堂的场合。",中国资深演员涂们以《老兽》拿下了金马奖影帝头衔。今年的金马奖得奖名单涵盖了台湾本地和对岸的电影人，没有因为政治因素而尴尬。两岸三地的电影人在典礼后一起聚餐，展现了竞争与合作的关系。虽然最佳影片大奖留在了台湾，但中国演员涂们获得了影帝，惠英红获得了影后，文淇获得了最佳女配角。台湾电影界通过启用经过剧场锻炼的演员，取得了肯定。金马奖为一些题材敏感或市场小众的电影提供了展示的机会。两岸电影在市场上存在水土不服的问题，商业片更受欢迎。金马奖可以帮助艺术片获得更多关注。最佳动画短片《暗房夜空》以同性恋者为主题，获得了认可。两岸电影交流存在障碍，例如《嘉年华》需要抽签才能在台湾上映。台湾电影要在中国大陆上映也面临困难。金马奖希望成为华语电影的首要奖项。
13,413,大学生选宿舍优先考虑卫浴单间、无线上网、公共空间，以及地点、安全、价格、整洁度等因素。大学和私人投资者正在建设或改造宿舍楼以满足需求。,英国大学生选择宿舍，首要考虑带有卫浴设备的单人房，最好还能无线上网。,大学生选择宿舍时，首要考虑卫浴设备和无线上网。调查显示，他们希望有单人房和休闲的公共空间。此外，宿舍的地点、安全、价格和清洁程度也很重要。然而，目前大学生住宿设施仍然不足，有17%的学生无法找到合适的宿舍。因此，学生住宅开发和管理公司正兴建新的宿舍楼来满足需求。
14,414,英国警方逮捕第六名曼彻斯特竞技场爆炸案嫌疑人，该爆炸案已造成 22 人死亡、64 人受伤。嫌疑人萨勒曼·拉马丹·阿贝迪的兄弟伊斯梅尔在曼彻斯特被捕，他的父亲和另一个兄弟在利比亚被拘押。警方正在调查该袭击背后的网络，并已将恐怖威胁等级提高至最高级别。纽约时报发布了据称是英国当局收集的爆炸现场图片，这引起了英国当局的愤怒。,"曼彻斯特竞技场怀疑自杀袭击事件发生后，英国警方已逮捕第七名犯罪嫌疑人，警方并称在调查爆炸案幕后的""网络""。",英国警方在沃里克郡搜查后，在纳尼顿逮捕了第六名涉嫌参与周一致命袭击的嫌疑人。袭击事件导致22人死亡，64人受伤。袭击嫌疑人的父亲和弟弟已在利比亚被扣押。英国警方已经逮捕了多名嫌疑人。英国政府已将恐怖威胁级别提高至最高级别，并在重要公共地点部署军队士兵。袭击嫌疑人阿贝迪以前的同学表示，他脾气暴躁，容易轻信他人。
15,416,香港政府与学生代表举行第三次筹备会议，同意公开对话，时间和地点待定。学联对政府限制议题范围表示失望，认为政府缺乏诚意。金钟仍有“占中”与“反占中”人士对峙。,香港学联与特区政府代表周二（7日）同时宣布，双方将于周五（10日）下午4点展开对话。,香港特区政府准备与学联对话，但学联对政府的限制感到失望和愤怒。对话将对媒体公开，但一般公众不能进入会场。金钟仍有对峙场面，而在铜锣湾占领区只剩下数十名占领者留守。对占领中环行动和政府与学生的对话是否会有成果，欢迎参与讨论。
16,417,克格勃曾利用歌剧邀请促成时任英国首相布莱尔与普京会面，帮助普京展示政治实力。前军情六处首脑迪尔拉夫爵士表示，此次邀请可能是为普京“抛光”，当时西方国家普遍看好普京。不过，随着普京政权实质面貌显露，英俄关系急转直下。英国认为，普京应对前俄罗斯间谍在英国被毒杀事件负责，英俄关系跌至新低点。,在英国指责俄罗斯总统普京一手策划诺维乔克神经毒剂攻击，英俄关系陷入冷战结束以来最低点之际，英国情报机关军情六处（MI6）前首脑一语惊人。,克格勃请布莱尔去俄罗斯看歌剧，与普京一起观看。军情六处帮助克格勃运作，增强普京的形象。英国与俄罗斯关系曾积极融洽，但随着普京政权的暴露，关系变得尴尬和困难。英国指责俄军情报官员涉嫌毒杀案，认为普京应负责。俄国可能出于危机感，下令刺杀前俄罗斯军事情报官员。
17,418,据信俄罗斯已为斯诺登颁发证件，以证明其避难申请正在处理中，斯诺登凭此可入境俄罗斯。,俄国媒体称，前美国情报人员斯诺登将获得官方证件，离开莫斯科谢列梅捷诺国际机场。,斯诺登已获得俄罗斯避难证件，可以入境俄国。他在莫斯科机场滞留三个多星期后，可能很快离开机场中转区。虽然拉丁美洲国家愿意提供避难，但斯诺登首先要俄国接受他的避难。美国已起诉斯诺登，俄罗斯总统普京拒绝将其交给美国，但要求他停止泄露情报秘密。
18,419,买房后发现房屋有严重缺陷会带来极大损失。在购买前进行专业房屋检测，并取得卖家和保险公司的相关证明以保障自身利益。如发现问题，可拍照记录并联系相关方索赔。若协商无果，可考虑法律途径，但应注意仲裁和诉讼成本及风险。,当雪琳·法鲁塔（Sheilyn Faluta）今年7月买到自己的第一套房子时，她完全没想到还要在两个月内再支付好几万美元的维修费。,买房前没有发现水管问题导致供热和制冷系统被破坏，修复费用高昂。隐藏的房屋问题可能导致生活困扰。购买房屋前应进行适当检测，购买房主或建筑保险以应对潜在问题。如果发现问题，应记录并查询当地法律，与房产中介和保险公司联系。如果需要，可以考虑起诉责任人。
19,420,马英九支持香港民众争取普选，认为中国大陆应让一部份人先民主化，促成两岸双赢。但他批评台湾抗议团体不民主，导致社会对立和国会审议受阻。,兼任国民党主席的台湾总统马英九在庆祝双十国庆节的讲话上，支持港人眼下仍持续的争取普选行动，但他同时否定台湾民众对其发动的抗议。,马英九在讲话中表示支持香港民众争取特首普选的行动，并呼吁大陆与香港的民主发展取决于领导人的智慧与度量。他提到邓小平曾说过让一部分人先富起来的名言，现在的香港为何不能让一部分人先民主起来？他认为如果能实现大陆对香港的承诺，将使大陆与香港双赢，也有利于两岸关系的发展。马英九认为现在是中国大陆走向民主宪政的最适当时机，因为大陆经济发展快速，人民生活改善，希望享有更多的民主与法治。他对台湾的抗议行为表示不满，称其为不民主行为，认为这些行为不仅导致社会对立，还阻碍了法案的审议。香港争取真普选的抗议民众以占领街道等方式进行抗争，反对者也批评他们侵害了他人的合法权益。马英九虽然是民选总统，但抗议者对台湾民主现况表示担忧，认为台湾民主正在流失。在马英九发表讲话时，听众经过严格的安检才能入场，抗议民众则被警察隔开。
20,421,谷开来涉嫌故意杀害英国商人海伍德案将于合肥中院开审，此前媒体通稿发布后中国网上相关讨论受到屏蔽。 分析认为审判具有政治色彩，有网民质疑谷开来是否能得到公平审判，并对审判信息保密和对外开放的差异提出疑问。,在中共重庆市委原书记薄熙来之妻谷开来涉嫌谋杀案即将开审之际，种种迹象显示中国当局对媒体与网络空间的讨论实行噤声。,谷开来案将在合肥中级法院开审。谷开来将于8月9日在安徽合肥中级法院出庭，就其涉嫌故意杀害英国商人海伍德一案受审。中国媒体刊发了官方新华社于7月26日宣布谷开来被起诉的通稿，但随后寂静无声。网民在微博平台上继续讨论事件，但关键词被屏蔽。数以百万计的网帖骤降至数百条，显示大量微博信息被删除。一些微博用户坚持发帖，呼吁公平审判。一些网民认为谷开来获得公平审判的机会微乎其微。当局并未公开宣布开审日期，境外媒体从谷开来的家庭律师得知开审时间，英国外交部证实将有英国外交官旁听。一些网友质疑为何可以让英国人旁听，而国人却被封锁真相和质疑。审判的疑问有待解答，持续时间未知。
21,422,BBC逍遥音乐会终场之夜将演奏《统治吧！不列颠尼亚》，但不会演唱歌词，引发英国社会对殖民历史和黑人平权运动的反思。有人认为这首歌宣扬种族主义，应被禁止，而另一些人则认为它是历史传承的一部分。BBC决定只演奏音乐不演唱歌词，被批评为“忘本”。,BBC英国广播公司夏天举办的逍遥音乐会（BBC Proms）每年都是全英国的一大音乐文化盛事，而终场之夜堪称这一活动的高潮。,BBC逍遥音乐会的终场之夜引发了关于是否演唱《统治吧！不列颠尼亚》的辩论。BBC已经确认今年的演出将只有乐队演奏，没有演唱。这首歌曲因与殖民历史和贩奴历史相关联，引起了强烈反应。有人认为这首歌曲是帝国主义的回声，对黑人和了解殖民主义的人来说不舒服。然而，也有人认为这首歌曲是英国历史传承的重要元素，具有凝聚人心的作用。这场辩论反映了英国社会对过去帝国和奴隶贸易历史的反思。
22,423,"白皮书概述苏格兰独立建国的方方面面，包括经济、军事、外交、社会和文化。其中关键要点包括：
* 独立苏格兰可能继续使用英镑，拥有独立金融政策。
* 苏格兰将作为北约独立成员国，拥有自己的军队，并寻求最快移除核潜艇。
* 苏格兰将保留君主立憲政体，留在欧盟，不加入欧元。
* 苏格兰将实施新的移民政策，提供免费托儿服务，并建立新的公共广播机构。",“这不仅是为苏格兰，也为所有展望独立的地区”。难怪中国记者也来到了格拉斯哥。苏格兰的独立要求从1707年苏格兰与英格兰签署联合条约（Act of Union）那天起就开始了。,苏格兰发布了一本670页的独立白皮书，详细介绍了建立一个独立国家的各个方面。白皮书包括经济金融、军事国防、内政外交和社会文化等内容。苏格兰首席部长表示，一个独立的苏格兰将带来经济繁荣、社会公平和更好的前景。然而，反对独立的人认为白皮书充满了不实的承诺和无意义的臆断。明年9月18日，苏格兰将进行公投，决定是否独立。
23,424,中国否认武力袭击越南渔船，称驱逐其在西沙群岛海域非法捕捞是合法正当的，并要求越南尊重中国对西沙群岛的主权，停止非法侵渔。,中国外交部表示，中方驱逐西沙群岛海域越南渔船“完全正当合法”。,中国外交部表示，中方驱逐西沙群岛海域越南渔船“完全正当合法”。中国对西沙群岛及其附近海域拥有无可争辩的主权。中方要求越方尊重中国对西沙群岛的主权，停止非法侵渔活动。越南外交部抗议中国在南海涉嫌袭击越南渔民，要求中方赔偿损失。
24,425,特朗普承认奥巴马出生于美国，指责希拉里2008年发起谣言，而他终结了这出“丑剧”。然而，没有证据支持特朗普对希拉里的指控，而奥巴马的出生地仍然影响着非裔美国选民的投票意向。,此前一直对有关美国总统奥巴马出生地存有质疑的唐纳德·特朗普（Donald Trump）终于承认，他相信奥巴马是出生在美国。,特朗普指责希拉里为奥巴马的出生阴谋论开了头，但特朗普自己也曾质疑奥巴马的出生地。希拉里否认与出生阴谋论有关，称特朗普领导了这场阴谋论。这个话题可能影响非裔美国人的投票意向。特朗普最终承认奥巴马是在美国出生的，但他的指责可能仍然存在。希拉里要求特朗普道歉。这个阴谋论最初是由希拉里的支持者传播的，但没有证据显示希拉里与此有关。特朗普在2012年加入了这个话题。这个话题对特朗普在黑人选民中的地位有利也有弊。
25,426,台湾政府表示，台湾人在中国设籍将丧失台湾公民身份。即使有“惠台31条”政策，但对于在大陆发展的台湾人，政府仍担忧会被统战拉拢。在两岸关系下，“脱台者”人数可能还会增加，未来甚至可能不当台湾人改当中国人。,在英国人脱欧、朝鲜人脱北之后，最接近类似概念的新词语应该算是“脱台者”。谁是“脱台者”？“脱台者”又引起哪些争议？,台湾陆委会副主委邱垂正表示，台湾民众若在中国大陆设籍、领用中国护照，将丧失台湾人民身分。根据台湾内政部统计，2004年至2017年，共有567名台湾人因在中国大陆设籍而丧失台湾人民身分。一些台湾人选择改当中国人，被称为“脱台者”。台湾政府取消了一些“脱台者”的台湾户籍，并将其视为中国公民。未来，“脱台者”可能会越来越多。
26,427,中纪委调查山西政协副主席令政策和副省长杜善学，令政策系令计划之兄。,中国官方媒体周一（6月21日）引述中共中央组织部负责人证实，山西省委常委、副省长杜善学和山西省政协副主席令政策已被免去领导职务。,中纪委宣布调查杜善学和令政策，两人因严重违法违纪被免职。令政策是胡锦涛的前秘书，他的落马备受关注。令计划在中央电视台露面，参加座谈会。山西省多名高官也被调查。山西省委常委会和省政府党组表示支持中纪委的调查。新华社的评论文章被删除。
27,428,候任特首梁振英就六四事件保持沉默，引发各界批评。梁于1989年曾谴责军队镇压，但现称邓小平比异见人士刘晓波更值得诺奖，被指“变色龙”。支联会主席李卓人斥其“出卖良心”。,候任香港特首梁振英对六四事件态度的转变引起强烈批评。,候任香港特首梁振英拒绝回应有关六四的问题。梁振英此前被问及他对“平反六四”的立场时表示“没有补充”。支联会主席李卓人批评梁振英是“六四变色龙”以及“出卖良心的特首”，不能代表香港人。立法会议员冯检基表示，梁振英最大的问题是对六四的看法与以往不同。有十几万香港人周一参加了纪念六四23周年的烛光晚会。候任特首办主管罗范椒芬表示，梁振英作为候任特首，即使他有个人看法也未必方便公开评论六四。转变 梁振英于1989年六四事件发生前曾经与其它同业以“香港一群测量师及见习测量师”名义刊登声明，“呼吁人民解放军明辨是非，拒绝武力镇压爱国行动”。李卓人批评，梁振英在谴责六四的20多年后表示当年“下令屠城”的中国前领导人邓小平比刘晓波更值得获颁诺贝尔和平奖，是侮辱香港人对六四的感情以及记忆。报道引述出席六四烛光晚会的市民说，梁振英当年谴责镇压六四是押政治宝，现在时移势易，他便很快地退缩。立法会议员何锺泰则认为，如果梁振英因为有困难而不表态是可以接受的。现任行政长官曾荫权对是否支持平反六四及会否辞职等提问一概没有回应。
28,429,美国加大亚太军力应对中国崛起，保持地区稳定。,美国国防部副部长阿士顿·卡特星期四（3月8日）表示，美国将调派更多军力前往亚太地区，其中包括一艘航空母舰。,美国加大在亚太军力旨在应对中国。美国海军舰艇驻扎在太平洋的比例将从52%增加到60%。美国希望继续在太平洋地区发挥关键作用，以保持和平稳定。中国的军事力量不断增强，特别在南中国海主权争议问题上表现出强硬态度，引起周边国家的不安。美国加紧与亚太国家的军事联系，但解释军事部署不是为了围堵中国。中国呼吁各国在发展关系时考虑到其他国家的利益和地区的和平与稳定。
29,430,新加坡在TIMSS国际排名中名列前茅，因其重视教育而闻名。相反，尽管英国进行了教育改革，但英格兰学生的成绩并未提高。,根据独立的教育研究机构“国际教育成就评价协会”（IEA）最新公布的“国际数学和科学评测趋势”（TIMSS）测试结果，新加坡的中小学生在数学和科学科目的测试中取得了最佳成绩。,新加坡在TIMSS国际排名中表现出色，成为数学和科学领域的全球第一。东亚学生的成绩普遍高于欧洲，北爱尔兰小学生的数学成绩排名第六。然而，英格兰学生的成绩在四年内没有提高，数学和科学成绩都有所下滑。尽管英格兰学生的成绩仍高于平均水平，但新加坡的成功被归因于将教育放在首位。教育的质量和地位是成功的关键因素。
30,432,疫情期间居家办公令市中心办公大楼空置，导致周边零售和餐饮业萧条。呼吁政府采取措施让员工重返工作场所，支持地方经济。同时，居家办公可能成为新常态，科技公司等已宣布实施灵活工作制，平衡企业成本与员工福利。,新冠病毒疫情期间，许多人不进办公室而是在家工作，如果长期持续这个情况，市中心将变成空无一人的鬼城。,英国市中心办公区成为鬼城，零售商店和餐饮店难以维生。英国政府要求人们返回工作场所工作。许多公司发现员工在家工作有效率。英国工业联合会呼吁政府加强人们对返回工作场所的信心。在家工作可能成为新常态。灵活弹性的工作方式能降低企业支出，提供员工更好的工作生活平衡。然而，也存在一些问题，如年轻人缺少培训机会和某些行业不适合在家工作。依赖商业区人潮的店铺受到影响。Pret a Manger等公司面临困境。
31,433,巴西石油公司因贪腐损失148亿美元，面对亏损和股价下跌的困境。,深陷贪污丑闻的巴西国家石油股公司Petrobras公布去年亏损72亿美元，其中20亿元损失与贪污有关。,巴西国家石油公司（Petrobras）是巴西最大的国营控股企业，也是南美最大的石油公司之一。该公司面临资产贬值和亏损的问题，其中一部分是由于炼油厂成本超支和油价下跌所导致的。该公司高管被指与承包商合谋牟取私利，导致公司损失巨大，巴西总统罗塞夫和她的政府信誉受损。巴西国家石油公司拥有全球最丰富的石油资源之一，但近年来首次出现亏损。最近上任的新董事局希望公司能有一个新的开始。
32,434,潘，一位 25 岁的中国公民，加入叙利亚库尔德民兵组织 YPG，对抗“伊斯兰国”组织，但他面临语言障碍和武器不足等困难。,一名中国公民向BBC中文网表示，他今年10月只身前往叙利亚北部边境城市科巴尼，加入叙利亚库尔德民兵组织人民保护联盟（YPG），这是迄今为止加入这一组织反抗“伊斯兰国”的首位中国公民。,潘是一位25岁的中国公民，他是首位加入反抗“伊斯兰国”组织的中国人。他于今年9月24日从泰国曼谷前往土耳其，最终于10月12日抵达叙利亚。他加入了叙利亚库尔德民兵组织人民保护联盟(YPG)，并表示愿意为打击“伊斯兰国”做出努力。他接受过民兵军事训练，对自己的作战能力很有信心。然而，YPG的武装装备相对有限，而“伊斯兰国”则拥有更强大的武器装备。
33,435,俄罗斯前领导人戈尔巴乔夫批评普京“阉割”俄罗斯民主，担忧俄罗斯未来发展停滞不前。,戈尔巴乔夫批评俄国总理普京“阉割”俄国选举体制，并说普京不应争取再次出任总统。,戈尔巴乔夫是苏联最后一任未经民选的总统，普京曾称他是当代最伟大的政治家之一。普京在担任总统期间改变了投票体制，戈尔巴乔夫对此表示担忧。戈尔巴乔夫认为普京“阉割”了俄国的民主，俄国需要变革。普京曾将苏联解体形容为地缘政治最大的灾难。
34,436,旅游大巴将游客带到了错误的目的地，比计划晚了24小时。由于GPS导航错误，大巴本来要去法国阿尔卑斯山的滑雪胜地，却开到了法国西南部的同名小镇。尽管延误，游客们以乐观看待此次意外之旅。,由于一位旅游大巴司机使用卫星导航仪时出现疏忽，比利时的一批旅游者绕道一千多公里，被送到距离目的地600公里的地方。,旅游大巴到达正确目的地的时间比原计划晚了24小时。旅游者原计划前往法国东南部的阿尔卑斯山滑雪胜地La Plagne，但被司机带到了法国西南部靠近西班牙边界的La Plagne。旅游团成员发现错误后，用地图说服司机不要完全相信GPS导航。最终，滑雪度假者晚了24小时到达目的地，享受了西班牙食品的接待。旅游团成员对这次意外的旅行感到愉快。
