,q_idx,gemini_prediction,label,gpt_prediction
35,438,中美最新贸易谈判取得“新进展”，但具体内容未公布。美国表示谈判“富有成果”，特朗普暗示接近达成协议。谈判重点包括知识产权保护、服务业和技术转让，但执行保障和关税解除仍存在分歧。,中美贸易团队周四周五在北京进行了两天谈判。这是美国3月2日宣布暂停对2000亿美元中国输美商品进一步加征关税后，双方第一次面对面谈判。,中美贸易谈判取得了新的进展，但具体细节未公布。美国总统特朗普表示谈判进展非常好。双方主要分歧在于如何保障协议执行和解除中国商品的关税。谈判的六大重点包括技术转让、知识产权保护、服务业、汇率、农业和非关税贸易壁垒。贸易战已经对美国红酒制造商造成影响。对于最终协议的效果，各方仍存在疑问。
36,439,奢侈品牌青睐金色，将其应用于手机、鞋履和手表等产品中，彰显尊贵和华美。金色在西方服饰史上一直扮演着重要的角色，象征着皇族贵胄和财富地位。现代时尚中，金色仍广泛运用，并带有仪式感，如圣诞节主题色之一。,金色苹果手机在中国大卖，点燃人们对“土豪金”相关话题的热议，也引起西方广泛关注，希望管中窥豹，通过小小颜色，观察这个新兴大国的社会现状。而金色在时尚圈和历史上，则一向是经久不息的热点。 金色潮流,金色一直是奢侈品牌的宠儿，不仅苹果手机使用了“土豪金”，奢侈手表珠宝品牌Savelli也推出了“香槟钻”手机。Kurt Geiger鞋店在店庆时推出了限量版金色细高跟鞋。Patek Philippe推出了18ct玫瑰金新款手表。金色在西方历史中一直扮演重要角色，代表财富和奢侈。金色也被广泛运用于现代时尚产品中。圣诞节期间，金色也是主题色之一。商家推出金色系眼妆、衣裙、配饰，帮助人们成为聚会的焦点。
37,440,美国副国务卿多尼伦访问北京会见范长龙，强调非传统军事合作将增进两军信任。此行主要目的是为习近平-奥巴马峰会做准备，峰会将讨论网络安全、朝鲜核计划、亚太局势等问题。,美国国家安全事务顾问多尼伦周二（5月28日）表示，希望中美两国进一步加强军事关系。,多尼伦会见范长龙，强调中美两军在非传统军事行动上的合作将增进信任与理解。他还表示，健康、稳定、可靠的两军关系对中美关系至关重要。此次会见是为了为习近平-奥巴马峰会做前期安排。习奥峰会计划于6月7-8日举行，将讨论网络安全、朝鲜核计划、气候变化和亚太局势等问题。
38,442,拜登在海军学院毕业典礼上宣布，美国将重心转向亚太地区，并表示美国海军将赴该地区“保卫和平”。中国在南海的行动被认为给该地区带来了新挑战。拜登表示，60%的美国海军力量将在2020年部署在亚太地区。美国军机在南海巡航引发中国警告，中美双方对此各执一词。,美国副总统乔·拜登（Joe Biden）向美国海军军校毕业生表示，中国在南海的行动正在令亚太区和平面临考验，而美国至2020年会将60%的海军驻扎在亚太区。,拜登在海军学院毕业典礼上表示，美国政策重心向亚太区转移的目标需要海军的支持。他强调美国不偏袒任何国家在中国南海的主权声索，但将维护和平、公正解决争端和航行自由的原则。他指出中国在南海的行动是亚太区面临的新挑战，并告诉毕业生们他们将来可能会在亚太区维护区域和平。拜登还表示到2020年，60%的美国海军力量将会部署在亚太区。中国外交部对美国军机飞近南中国海所建岛礁的行动表示不满，而美国国务院副发言人表示美军将继续在南海活动。
39,443,贾斯廷·特鲁多，前总理皮耶·特鲁多之子，击败现任总理哈珀，成为加拿大新总理。特鲁多是一位受人尊敬的活动人士，关注环保、少数民族和难民问题。他主张“求新求变”，包括提高富人税率、大麻合法化和投资基建。,在贾斯廷·特鲁多（杜鲁道）的领导之下，加拿大自由党成功地说服选民、从保守党手中夺回了政权。,贾斯廷·特鲁多是加拿大前总理皮耶·特鲁多的长子，他击败了现任总理哈珀并压制了魁北克的独立势力。特鲁多在政治理念上注重环保、少数民族和难民问题，并推动滑雪场安全和雪崩预警。他的政见包括提高高收入者的所得税税率，降低中低收入者的所得税，推动大麻合法化，加倍投资基建刺激经济。特鲁多的妻子是魁北克的电视和电台新闻记者，他们有三个孩子。特鲁多在2013年当选自由党党魁，并希望夺回执政权。
40,444,保持均衡饮食至关重要。避免过度食用饱和脂肪，但也不要将其完全排除在外。水果和蔬菜是维生素和矿物质的良好来源，应每天摄入。全麦食品和鱼类富含纤维和蛋白质。地中海饮食模式有利于心脏健康。零食应选择水果，果汁应适量饮用。地中海饮食强调水果、蔬菜和鱼类，限制加工食品和甜食。,一直以来，地球人似乎都知道饱和脂肪对心脏不好。但这个自七零、八零年来以来广为流行的说法，如今受到挑战。科学家们指出，官方建议的饱和脂肪摄入量其实只建立在支离破碎的证据基础上。,健康的人体需要摄入全面均衡的营养。饱和脂肪对心脏有害的说法缺乏科学依据。保持摄入均衡的营养成分是关键。水果和蔬菜是重要的维他命和矿物质来源。每天应该吃五份水果和蔬菜。每天最多只喝一杯果汁。每天应该摄入含淀粉的食物，多吃含油的鱼和蛋白质食物。适量摄入奶和奶制品。地中海风格的饮食有益健康。少吃半成品食物和甜品。没有通用的健康食谱，不要将胖的原因归咎于一种食物。
41,445,远程办公兴起，引发对身心健康、企业运作和城市面貌影响的担忧。专家建议，管理者需要适应新的环境，重视沟通协调，以有效管理远程员工。尽管远程办公看似节约成本，但长期来看可能损害效率和忠诚度。技术进步可能取代部分人类工作，但同理心等软技能面临风险。远程办公可能会模糊工作与生活的界限，既带来自由，也带来随时待命的压力。,在我们的增强现实（Augmented Reality）专栏中，BBC Capital 探索了你在不远的将来可能遇到的场景。我们首先会探讨一个问题：倘若在你每周40小时的工作时间内，完全不跟其他同事面对面相处，将会是一种怎样的感受。,远程办公的趋势正在增长，许多人认为在家工作效率更高。然而，独自工作可能会对心理健康和情商产生负面影响。面对面的交流和联系是无法替代的，而远程工作可能导致员工效率和忠诚度下降。管理者需要适应这种新环境，并重视沟通和协调。随着远程工作的流行，工作与休息之间的界限变得模糊，技术的流动性也可能束缚我们在工作上。
42,446,伊朗反政府抗议爆发，已致十人死亡。伊朗总统鲁哈尼表示将处理违法的抗议者，并否认抗议由外国势力挑起。美国总统特朗普支持抗议，称伊朗人民渴望自由。分析人士认为，抗议者主要关注民生问题，尚无革命迹象，特朗普干预内政不当。,伊朗各地持续几天的反政府示威已造成多人死亡，经济问题会演变为政治问题甚至国际问题吗？,伊朗发生了反政府抗议行动，造成多人死亡。伊朗总统鲁哈尼呼吁团结解决经济问题，并表示将处理反对法律和革命的人。美国总统特朗普支持抗议，并呼吁伊朗政府尊重人民权利。观察人士认为特朗普的干涉可能适得其反。伊朗局势的不稳定可能对中东地区产生负面影响。俄罗斯和中国都反对外部干涉伊朗内政。
43,447,2014年英联邦运动会火炬接力启动，女王将亲笔致辞放入火炬棒中。火炬棒将历经288天，跨越71个英联邦国家和地区，于2014年7月23日抵达格拉斯哥运动会现场。最后一名接力手将把女王致辞交给女王朗读，宣布运动会开幕。,英国女王伊丽莎白二世周三（9日）在白金汉宫启动2014年格拉斯哥英联邦运动会火炬传递仪式。,女王将一封亲自书写的运动会致辞放进接力棒内。火炬接力具有重要意义，将使英联邦的20亿人民团结起来，共同庆祝体育、多样化与和平。火炬接力将在全球71个英联邦国家和地区传递，历时288天，横跨11万8千英里。接力棒将经过印度、巴基斯坦、孟加拉国、尼日利亚、南非、马来西亚、澳大利亚、肯尼亚、加纳、牙买加、加拿大等国家和地区。最后在格拉斯哥英联邦运动会会场宣布开幕，女王将朗读接力棒中的致辞并宣布运动会正式开幕。格拉斯哥运动会将吸引来自71个英联邦国家和地区的6500名运动员和官员参加17个大项的比赛，预计将售出100万张门票。
44,448,埃及最高宪法法院举行塞西宣誓就职仪式，塞西在大选中以 96.9% 得票率获胜，但投票率低于 50%。塞西的反对者担心国家重归独裁，专家警告他必须兑现承诺。塞西面临经济振兴、政治危机化解和贫困解决的挑战。,前埃及军方将领阿卜杜勒-法塔赫·塞西5月在大选中以压倒优势获胜，周日（6月8日）宣誓成为埃及新总统。,埃及总统塞西在最高宪法法庭宣誓就职。宣誓仪式在开罗举行，出席者包括内阁官员、宗教和政界代表。去年，塞西领导的军方解除了穆尔西总统的职务，引发了全国性的抗议和动荡。塞西在大选中获得了96.9%的支持，但投票率低于50%。塞西的反对者担心他会走向独裁专制道路。塞西面临着经济振兴、政治危机和贫困问题等多个难题。
45,449,古巴为吸引外资，下调所得税至15%并免税8年，旨在振兴低迷经济。,古巴国民议会29日通过一项新法案，向外商投资进一步敞开大门。,古巴新法案将吸引外资，享受免税优惠，所得税下调至15%。吸引外商投资是挽救古巴经济的重要手段。去年GDP增长2.7%，低于目标。古巴每年需要20亿到25亿美元的外国投资。古巴政府有意继续监督外资企业。新法律还规定了税收优惠。
46,450,苏格兰独立公投结束，计票连夜进行。苏台人士观摩公投，认为英国尊重住民自决值得仿效。公投背景为社会平等、福利和年轻人未来。支持独立者认为独立可保福利，支持留英者担忧不确定后果。,苏格兰独立公投的投票周四晚间10时结束，从早上投票开始，选民就络绎不绝的前往投票站投票。,苏格兰独立公投投票结束，计票工作连夜进行。选民们扶老携幼地到投票站投票，统独两派也不放弃机会，在投票站外摆设宣传牌子。来自世界各地的媒体试图采访刚刚投完票的选民，选民们讲述自己为何投给某一方的原因。台湾的偏独人士组织了观察团到苏格兰来观摩这次的公投。观摩团成员认为，这次公投的背景和选民的希望是社会的平等、福利和年轻人的未来。投票开始时，一位女性选民支持独立，因为她认为苏格兰可能会失去现有的福利。另一位女性选民选择投No一票，因为她认为独立有太多不确定的后果。在夜幕降临时，支持独立的年轻人聚集在一起为一位吹着风笛的老人鼓掌加油。明天早上我们将知道苏格兰选民的选择。
47,451,"中欧关系持续演进，分歧仍存（市场地位、人权、军售）。

欧盟内部分歧加剧，对华批评声音减弱。

中国经济发展保障生存权和经济自由。

英国脱欧加速欧盟战略调整。

中国“一带一路”战略获欧洲支持。

美国全球领导力下降，中欧成气候变化领导者。

中欧经贸关系稳固，利益高度交融。","欧盟首次未在联合国人权理事会上发表声明批评""中国等国侵犯人权""，显示出在国际经济和政治格局变化下中欧关系也在经历时代性的变动。",中国和欧盟的关系不断发展，但在中国市场地位、人权、军售等问题上仍存在分歧。欧盟内部的变动，如英国脱欧和成员国对华人权问题态度的差异，导致欧盟在对华政策上做出调整。中国经济的腾飞解决了亿万中国人的生存权问题，但欧盟因金融危机等问题经济不振。中国加强对欧洲的经贸投资关系，而美国领导力下降。中国倡导的一带一路战略和亚投行得到欧洲国家的支持。中国和欧盟在气候变化问题上的领导地位凸显。尽管存在分歧，中国和欧盟的经贸关系持续增长，双方成为重要的贸易伙伴。在经济全球化时代，中国和欧盟的利益交融，互利共赢。
48,452,曼联球星鲁尼迎来28岁生日，过去与弗格森冲突引发离队传闻。现任主帅莫耶斯给了他新生，鲁尼表示：“这些都已过去，我要放眼未来。”在曼联1-0皇家社会后的采访中，鲁尼称赞球队表现，表示要为下一场比赛争取更舒服的胜利。,曼联前锋鲁尼称自己在主帅莫耶斯手下获得新生。,曼联前锋鲁尼迎来28岁生日，他与弗格森发生冲突，曾想离开曼联。弗格森称鲁尼状态不佳。曼联在冠军杯中战胜皇家社会。鲁尼说过去的事情已经过去，要放眼未来。鲁尼在比赛中表现积极，但被马丁内斯阻止射门。鲁尼说他在莫耶斯手下很开心。两人关系曾破裂，莫耶斯将鲁尼卖给曼联并告上法庭。莫耶斯赢得诉讼，鲁尼被迫向他道歉。鲁尼表示他感到很好，很健康。他在曼联出场412次，进球202粒。
49,453,中国成功发射搭载嫦娥三号探月器的长征三乙运载火箭，计划在月球软着陆并开展三个月探测任务。这是继前苏联和美国之后，中国成为掌握月面软着陆技术的第三个国家。,中国在北京时间凌晨01:30（格林尼治标准时间17：30）成功发射了搭载着嫦娥三号探月器和月球车玉兔的运载火箭。,中国成功发射了搭载嫦娥三号探月器的长征三乙运载火箭。这使得中国成为继前俄国和美国之后第三个掌握月面软着陆技术的国家。发射任务由中国西昌卫星发射中心承担。火箭发射的情况在中国中央电视台进行了实况转播。嫦娥三号探测器将在半个月后在月球实施软着陆，并进行为期三个月的巡视探测。玉兔号将提取和检验月球表面的土壤标本。
50,454,2012年英国是欧盟公民资格发放最多的国家，印度裔移民获得的公民资格最多。英国正努力减少移民人数，并收紧公民资格申请。,2012年，英国成为欧盟国家给与新移民公民身份最多的国家，占总数的四分之一。,根据欧盟官方统计数据，2012年英国成为欧盟颁发公民资格最多的国家，共有近20万新移民获得英国公民身份。其中印度裔移民比例最高，其次是巴基斯坦、尼日利亚和菲律宾。英国内政部表示，现在获得英国公民身份更加困难，他们正在努力减少移民人数。除了英国，德国、法国、西班牙、意大利和瑞典也是欧盟国家中给予本国公民身份比例较高的国家。英国牛津大学的移民专家认为，这可能与英国的英联邦历史有关，许多来自英联邦国家的人在英国有庞大的社区和家庭网络，因此选择移民到英国。英国政府要求申请英国公民的人参加英语和关于英国生活和历史的测试。在2012年获得英国公民资格的人的平均年龄是31岁，其中三分之一年龄在25岁以下。英国内政部表示，他们希望惩罚试图滥用英国移民制度的人，但同时要对合法的移民和英国公民公平对待。
51,455,黄金周期间，中国多地旅游景点人满为患，海外旅行团报名激增，全国公路出行6.47亿人次。高速公路节假日免收费政策首次实施，避免了严重拥堵。有评论指出，免费不应成为拥堵的替罪羊，并强调分流人群和经济发展的重要平衡。报道还显示，河南一条公路桥在超期收费16年后正式免费。,星期一（10月8日）的中国报章总结了一连八日的中秋国庆黄金周假期。,中国黄金周期间旅游景点人满为患。根据《人民日报》报道，中国监测的119个景区接待游客比2011年同期增长了21%。同时，《中国日报》称，黄金周期间报名参加海外旅行团的人数同比增加了50%。《环球时报》和《南方都市报》对公路返程高峰没有出现严重拥堵感到意外。根据《第一财经日报》的报道，全国公路八天以来共有6.47亿人次出行。各报还回顾了历来首次实施的高速公路节假日免收费政策。《京华时报》社评认为，免费不应成为拥堵的替罪羊，而应该是车祸频发和管理滞后等因素。《新闻晨报》社评指出，不能因为怕出问题就不去改革，也不能因为出了问题就收回发展的步伐。《环球时报》的双语社评表示，分流人群和让人们富起来是同样庞大的社会工程，一些声音要求采取断然措施解决这个问题，这些声音既正义又幼稚。与此同时，《上海日报》和《新京报》报道，河南一条公路桥在超期收费16年后正式全线免费。根据中国审计署在2008年发表的报告，郑州黄河公路大桥在收费许可期满后继续收费共计14.5亿元人民币，直到现在才撤销收费。
52,456,福建同安人李栋梁曾任厦门市分管工业副市长，早年从军，后长期在福建工作。自幼习武，精通多种拳种，曾获武术比赛最佳技术奖。,中共中央纪委网站周三（18）日发布消息称，中国福建省厦门市副市长李栋梁涉嫌严重违纪，目前正接受组织调查。,李栋梁是福建同安人，1962年8月出生。他曾在军队服役，后来在福建省工作。他是一位精通多种拳种的武林高手，曾在全国武术太极拳比赛中获得第一名和最佳技术奖。他把自己的人生历练和武术相结合，收获颇丰。
53,457,71岁高瑜涉嫌泄露国家机密被判5年，目前暂予监外执行。一审曾判7年，二审考虑高瑜认罪及健康状况从轻处罚。高瑜曾多次被关押，其儿子担忧她能否活到刑满释放。,中国异见人士高瑜被控涉露国家机密案在周四（11月26日）二审改判为有期徒刑五年，剥夺政治权利一年，监外执行。,中国官方通讯社证实，71岁的高瑜因涉嫌泄露国家机密被关押，但因患有严重疾病，法院决定对其暂予监外执行。高瑜被指控将中共党内文件提供给美国刊物，引发了人权组织和律师的批评。法院改判高瑜为五年有期徒刑，但律师认为仍应判无罪。高瑜患有多种疾病，需要每天服药，可能会以监外方式执行刑罚。高瑜曾因民主运动和泄露国家机密被关押。外界对维持有罪判决的批评不断。
54,458,俄罗斯否认参与乌克兰东部亲俄武装团伙活动，声称其为当地自发行为。但有证据表明，这些行动经过专业组织，可能由特种人员主导，旨在激化局势并挑战基辅政府控制力。俄罗斯外交部长警告称，如果乌克兰当局不能恢复秩序或使用武力解决问题，将承担责任。而西方则计划对俄罗斯实施更多经济制裁。随着乌克兰总统大选临近，局势仍存在不确定性，可能导致进一步动荡和外交努力受阻。俄罗斯和西方之间的关系正在悄然恶化。,一连几周基辅当局都在担心俄罗斯入侵。西方势力也在警告莫斯科从乌克兰边境撤回已经集结的军队。,乌克兰东部发生的危机表明，亲俄武装团体的行动已经变得更加隐蔽和专业化。俄罗斯官员否认参与，并声称这是当地民众对基辅政权的反抗。然而，俄罗斯希望基辅政权承担对动乱的责任，并按照俄罗斯的要求与乌克兰东部建立更紧密的关系。未来可能会有更多针对俄罗斯的西方经济制裁。外交谈判可能缓解紧张局势，但如果基辅不愿在乌克兰东部下放权力，俄罗斯可能不会参加谈判。俄罗斯与西方的关系正在逐渐疏远，个人、公司和政府也在逐渐脱离。乌克兰危机的加深使双边矛盾扩大且难以修复。
55,459,中美两党高层在北京会面，强调“一个中国”，愿在该框架内协商。习近平对台湾“中华民国”和“马习会”态度积极开放。,中国国家主席习近平周二（18日）在北京会见到访的台湾前副总统连战，并表示北京尊重台湾民众选择的社会制度与生活方式。,中国官媒报道习连会晤时将两位领导人定位在党与党之间，而非国与国之间。这是自1949年以来国共两党间的最新一次高级别接触。习近平表示尊重台湾同胞的社会制度和生活方式，并愿意在一个中国框架内与台湾方面进行平等协商。连战向习近平提出“中华民国”议题，习近平以正面态度回应。习近平提及“马习会”，连战表示乐观其成，但需要时间一步步累积。
56,460,日本货轮与塞拉利昂注册货轮相撞，造成5名日本船员死亡。塞拉利昂船员夏洪波因涉嫌业务过失致人死亡被逮捕。,日本海上保安部就东京附近海域发生的一起货轮相撞事故逮捕了一名中国籍海员。,日本货轮“第18荣福丸”与塞拉利昂货轮“嘉惠”号相撞，导致五名船员死亡。被捕的海员夏洪波涉嫌“业务过失致人死亡”。事故发生时天气晴好，海上刮东北风，浪高2.5米。两船左舷受损，可能是左舷相撞。
57,462,英国提高投资移民门槛至 200 万英镑，取消房产投资政策。企业家移民申请增加，可能成为中国移民新趋势。,随着2014年末T1移民各项新政策的出台，投资移民和企业家移民两类签证都出现了一些新趋势和新变化。 投资移民,英国移民政策最新修改的最引人注目的是Tier 1投资移民（Investor）。随着中国经济的增长，国内高净值人群开始热衷于海外投资房地产，尤其是伦敦。然而，最近英国内政部宣布将投资移民的最低投资额从100万英镑上涨至200万英镑，并取消了投资金额的25%可以用于购买房地产的规定。这一举措是为了迎合本国选民的意愿，也是因为海外投资涌入导致房地产价格上涨引起了本地居民的不满。与此同时，由于其他主流移民国家的移民政策收紧，一些原本计划申请英国投资移民的人开始考虑英国的20万英镑企业家创业移民。根据2014年第三季度的移民数据统计，中国申请人获得英国投资移民签证的人数增加了170人，而获得企业家移民签证的人数略有减少。未来，企业家移民签证对于中国移民将更具吸引力。
58,463,出国留学可拓宽人生观和世界观，促进思维多元化和独立性。留学经历增强适应能力、独立解决问题的能力，培养宽容、尊重和积极的心态。这些影响将伴随一生。,问：出国留学一趟，会给人带来哪些影响？,出国留学能够改变一个人的人生观和世界观，以及思维方式的转变。在西方文化中，个人的想法和做法是自由的，他人不会轻易评判。留学能够增强适应各种环境的能力，培养独立解决问题的能力。在英国，国界的概念被淡化，更换环境的心理障碍较小。见识越多，人越豁达，能够更好地尊重不同人的不同生活方式，理解不同国家的文化差异。在英国待久了，会发现大多数西方人都是心态良好、充满正能量的人。留学带来的影响会深入骨髓，即使毕业回国，这些影响也会伴随一生。
59,464,澳大利亚在南海上空进行海上巡逻，目的是维护安全稳定。中国外交部强调南海航行自由无问题，希望其他国家勿横生枝节。此前，BBC报道澳大利亚军机在南海进行“航行自由”飞行，中方强调拥有南海主权，他国行使航行自由时应尊重中国主权。,针对BBC报道的澳大利亚参与南海上空飞行活动，中国外交部周二（12月15日）警告称：“不要横生枝节，给南海平添复杂因素”。,澳大利亚国防部表示，他们的一架P-3“猎户座”海上巡逻机在南海上空进行常规海上巡逻，旨在维护区域的安全与稳定。中国外交部发言人洪磊表示，南海航行自由没有问题，但希望其他国家谨言慎行，不给南海增加复杂因素。近期，美军两架B-52战略轰炸机也飞越了中国在南海的人造岛礁附近海域。中国对南沙群岛拥有无可争辩的主权，其他国家在南海行使航行自由时应尊重中国主权和安全。美国称他们的行动是为了应对中国的越权主张。
60,465,一年前波士顿马拉松爆炸案纪念活动举行，副总统拜登和市长沃尔什等出席，赞扬幸存者和救援人员。2015年赛事安全将加强，嫌疑人特萨尔纳伊夫将于11月出庭受审。,美国城市波士顿星期二（4月15日）举行活动，缅怀一年前波士顿马拉松爆炸攻击事件的死难者，表彰幸存者和这座城市的居民表现出的勇气。,波士顿马拉松爆炸案纪念活动于星期二举行，美国副总统拜登等出席。今年的马拉松比赛将加强安保。嫌疑人将在11月受审，可能面临死刑。
61,466,复活节起源于教会对春分后第一个星期日的规定，象征光明战胜黑暗。然而，其具体日期曾有争议，直至格利高里日历颁布才统一。现代复活节已商业化，彩蛋和兔子成为促销商品，巧克力蛋消费量逐年增加。,复活节（Easter）又称主复活日，是西方国家的一个重要节日。它的起源和历史跟宗教有关，是纪念耶稣被钉在十字架上第三天复活的日子。,复活节是基督教的一个重要节日，定在每年春分月圆后的第一个星期日。它象征着重生与希望。复活节彩蛋和复活节兔子是庆祝复活节的传统符号。现代复活节已经成为西方国家最主要的商品促销节，尤其是巧克力蛋的销量逐年增加。复活节周末也是人们期盼的假日时间，标志着春夏季的欢庆活动开始。
62,467,"默克尔""开放门户""政策导致难民涌入，引发国内批评。德国部署军队应对紧急情况。匈牙利总理警告欧盟""基督教基础""受到威胁。因踢绊难民被解雇的匈牙利女记者道歉，称出于惊恐，并非""冷酷的种族主义者""。",国际移民组织说，今年已经有43.3万难民和移民越过地中海。该组织说这个数字是个新纪录，是2014年的数字的两倍。,德国外长施泰因迈尔表示，预计本周末将有约4万难民进入德国，导致德国国防部宣布让4千部队待命以应对紧急情况。难民涌入使默克尔的“开放门户”政策受到越来越多的批评。周六将有大批支持难民的人士在多个城市举行游行和集会。匈牙利总理奥班·维克多警告称，匈牙利正在被涌入的难民淹没，这会破坏欧盟的“基督教基础”。一名匈牙利女记者因在塞尔维亚边界踢绊移民而被解雇，她为自己的行为道歉，但坚称自己不是“冷酷的种族主义者”。警察已开始对该事件进行调查。
63,468,2013年中国亿万富豪人数增长3%，达到6.45万人。富豪主要分为企业主、炒房者和职业股民三种类型。过去一年，海外置业成为富豪投资首选。富豪幸福感偏低，健康状况堪忧，工作与生活失衡。,中国胡润研究院的最新报告称，受国家经济增长放慢影响，去年中国千万富豪与亿万富豪的增长速率创下五年低位。,根据《2013胡润财富报告》，中国内地的富豪人数为105万人，其中亿万富豪人数为6.45万人。25%的受访富豪对未来两年中国经济非常有信心。中国经济增速下降至7.7%，但最近的数据显示经济已开始稳定。富豪主要可分为企业主、炒房者和职业股民三种类型。海外房地产投资成为富豪的首选，尤其是在美国。调查显示，30岁以下富豪的幸福感较低，同时有富豪对健康状况、运动不足和工作与生活平衡表示不满意。
64,469,英国校园有大量新奇的学生社团，如海盗酿蜜酒社、超级马里奥卡丁车社等，为学生生活增添乐趣。这些社团打破刻板印象，鼓励学生展现自我，缓解压力。,新生们口袋里装着贷款准备上大学，关注点却是学校里最古怪的学生社团。,调查发现，英国校园中有几十个疯狂的学生社团。尽管学费高和就业前景不明朗会影响学生们的心情，但这些社团为他们的校园生活带来了乐趣。社团活动包括聚餐和穿着有趣主题服装去市中心闲逛。一些社团会别出心裁，比如海盗社团的成员打扮成海盗酿造蜜酒来吸引学生们的注意。还有一些社团组织主题派对，比如超级玛莉主题之夜。书呆子战士俱乐部是为那些“脑子少根弦的书呆子们”设立的，他们的建团理念是“打破对书呆子的刻板印象，为自己战斗。”还有一些社团模拟躲避追踪、暗杀等游戏。这些社团会在不同的地点集结，增加活动的神秘性。总的来说，这些社团和俱乐部给学生们创造了有趣的活动机会，让他们看到生活的乐趣。
65,470,戴耀庭表示不会抛弃学生，谴责警方过分使用武力。示威者批评戴耀庭等人未及时到场，戴表示理解，并感激学生努力。陈健民呼吁市民到场守护学生，香港警方拘捕13名示威者，行政会议召集人林焕光表示理解学生诉求，政改民意关注组成员施永青担忧香港发展。,香港“占领中环”运动发起人陈健民和戴耀庭，以及天主教香港教区荣休主教陈日君，星期六（9月27日）上午前往香港政府总部外的添美道声援留守的示威学生。,戴耀庭谴责警方过度使用武力，不会背弃学生。示威者冲入政府总部广场，陈健民和戴耀庭等人与示威者一同坐在添美道。戴耀庭表示不会提前“占中”，并强调“占中”不会被瓦解。警方拘捕了13名冲击公民广场的示威者。林焕光希望学生不要超越和平非暴力的底线。施永青担心香港发展最终会演变为悲剧。
66,471,东萨郡中彩率最高，每 1238 人中就有 1 人中奖 5 万英镑以上。英格兰东北部中奖率也相对较高，缓解了经济困难。但全国各地都有百万元以上大奖得主，表明全国各地都有好运。,来自英国全国彩票公司（National Lottery）的统计数据显示，在英格兰东南部东萨郡（Essex）的罗姆福德镇（Romford）购买到的彩票赢得最多次数的奖项。,英格兰东南的东萨郡是全国中奖人数最多的地方，已有300多人赢得了5万英镑以上的彩票大奖。其他中奖热点包括北伦敦的安菲尔德和肯特郡的达特福德。东萨郡连续多年中奖率排名第一，而英格兰东北部市镇也是中奖较多的地方。全国各地都有人赢得过100万英镑以上的大奖，因此可以说全英国每个地方都有运气不错的人。
