,q_idx,gemini_prediction,label,gpt_prediction
203,618,特朗普宣布暂停移民新政，限制外来技术人才流入，可能会对美国科技行业构成打击。该禁令可能导致美国科技业难以维持竞争力和创新，从而让中国和其他国家在科技领域取得更多优势。,美国总统特朗普表示，由于新型冠状病毒疫情影响，将签署行政命令暂时停止所有移民进入美国。,特朗普表示要暂停所有移民入境，以应对隐形敌人的攻击和保护美国公民的工作。这项移民禁令可能对美国科技行业造成重大打击，尤其是对来自亚洲的技术移民。每年有超过100万移民进入美国，其中大多数来自印度、墨西哥和中国。特朗普的移民禁令可能导致这些技术人才流失，进而影响美国科技行业的竞争力和创新能力。中国等国家的科技公司也可能成为美国科技公司的竞争对手。
204,619,胡志明市罢工工人获一天假，抗议政府新福利措施将失业救济变为养老金一部分。罢工为越南最大规模、最长久的抗议活动之一，政府官员已与工人谈判。,越南南部胡志明市的台资宝元鞋厂数以万计工人的罢工在星期三（4月1日）进入第六天。,胡志明市工会表示厂方给罢工工人休假一天，工人抗议越南政府新福利措施，认为将失业救济纳入养老金。这是越南历史上最大规模和最长时间的抗议活动之一。越南政府规定只有退休时才能领取每月发放的款项，工人希望在失业时能领取救济。越南是制造业大国，劳工权益是TPP协议谈判的重要议题之一。越南政府可能会考虑新的福利措施和工人的担忧。
205,620,威廉王子敦促中国在打击偷猎的国际行动中加大贡献，中国政府同意派部长参加伦敦大会。此次大会将讨论野生动物制品非法交易问题，英国自去年起已多次争取中国参与，预计英首相卡梅伦等要员将出席会议并发表讲话。,英国剑桥公爵威廉王子成功说服中国政府参加如何对付偷猎和走私象牙和犀牛角的讨论。,中国政府同意派出一名部长参加伦敦的国际大会，商讨野生动物制品非法交易问题。英国一直努力说服中国参加此次会议。预计亚洲和非洲各国政府都会派员出席。英国相信中国在打击偷猎和走私行动中能发挥重要作用。威廉王子将在大会上发表讲话，呼吁阻止野生动物制品非法交易。英国政府推出一揽子计划，支持打击野生动物制品非法交易。这一行业与国际犯罪团伙有关联，导致腐败并破坏贫穷国家的经济增长。
206,622,毛新宇现任军事科学院副部长，全国青联常委、政协委员等职务。中国媒体报道毛新宇将晋升为少将，使其成为最年轻现役少将和军队唯一70后少将。,据四川广元市元坝区政府网站周日（8月1日）报道，毛泽东孙子毛新宇少将上周曾前往元坝的昭化古城考察。,毛新宇是中国人民解放军军事科学院战争理论和战略研究部副部长，中华全国青年联合会常委和全国政协委员。他是中国最年轻的现役少将，也是中国军队唯一的70后少将。毛新宇出生于1970年，是毛泽东之子毛岸青的儿子。
207,623,英国政府计划提高酒类税，以解决严重的酗酒问题，每年造成27亿英镑的医疗负担，导致7万人死于肝病，14万人死于与饮酒有关的疾病。政府考虑每单位酒精售价不得低于45便士，并倡导酒类生产商加入抵制酗酒的行列。,英国专家警告说，如果不采取措施，英国未来20年将有多达21万人死于过度饮酒。,英国政府计划提高酒类消费税，以减少酗酒问题。专家指出，酗酒导致肝病和其他相关疾病的死亡人数很高，这是可以避免的。酗酒问题给医疗保健系统带来了巨大压力，每年花费27亿英镑。政府计划通过控制酒类销售和酒吧等环节来解决这个问题。政府还呼吁酒类生产商加入抵制酗酒的行动。然而，健康专家认为这种做法难以奏效，因为商家追求利润最大化。政府将提出新的报告，提出解决酗酒问题的办法。
208,624,香港“港独”议员梁颂恒、游蕙祯宣誓辱华，引发争议。人大释法称“港独”违法，立法会主席禁止两人宣誓就职。两人上诉，涉及人大释法是否等同修法、是否追溯力等关键问题。,"在 被香港高等法院裁定丧失立法会议员资格 后，""青年新政""的成员梁颂恒及游蕙祯在上诉限期最后一日就宣誓司法复核案上诉终审法院。","两名被指""港独""的议员梁颂恒和游蕙祯在宣誓就职时说粗口、""辱华""的语句，并展示""香港不是中国""的标语。此举引发了激烈争议，中国人大常委会批评""港独""破坏法治。香港高等法院裁定两人违反了《基本法》与《宣誓及声明条例》，并颁布禁制令。两人提交上诉文件，希望终审法院裁决人大常委会的释法是否等同于修法，以及释法是否有追溯力。预计两人的官司需要花费至少500万港元以上的资金。另外，还有4名议员的宣誓问题将于明年2月审理。"
209,625,中美第一阶段贸易协议：取消12月互征关税，美对华25%关税不变，7.5%关税将大幅减免；知识产权保护方面达成多项共识；大幅增加美国农产品进口；中国承诺进行结构性改革，包括结束强迫技术转让。,中美分别于12月13日宣布，双方已就贸易谈判达成第一阶段协议。虽然协议尚未正式签署，但两方各自公布了协议的重要内容。,中国财政部副部长表示，美国将取消部分对华拟加征和已经加征的关税，并加大对中国输美产品的关税豁免力度。目前，美国已对超过3600亿美元的中国商品加征关税，中国相应加征关税的美国产品规模价值超过1100亿美元。双方计划取消12月15日加征关税计划。此外，中美双方在知识产权保护、农产品进口、自美进口规模扩大等领域达成共识。美国方面称中国还在技术转让、金融服务等方面做出了承诺。
210,626,马航机场VX神经毒剂暗杀案：毒剂已清理完毕，KLIA2 航站楼安全；嫌疑人艾希亚称受雇抹不明液体；越南嫌疑人段氏香也受骗以为参与电视拍摄。,马来西亚警方确认朝鲜领导人金正恩的兄长金正男被毒杀身亡的马来西亚首都国际机场已经不再有“有害物质”。,马来西亚警方在机场清理化学毒剂，确认航站楼KLIA2安全。金正男遇袭身亡，遗体上发现VX神经毒剂。涉案人被训练洗手。毒剂可能由两种非致命的VX神经毒剂混合而成。印尼籍女子艾希亚表示被骗参与恶作剧。至少还有七名嫌疑人等待侦讯。
211,627,英国调查显示青年失业引发心理健康问题，失业超过6个月的年轻人抗抑郁药处方增加一倍，三分之一有自杀念头，四分之一有自残经历。,慈善组织最新调查发现，英国16岁到25岁的失业青年中，75%坦承觉得生命一片空白，无事可做。,英国慈善组织王子基金会的调查显示，长期失业的年轻人在精神和心理健康方面存在严重问题。调查发现，他们获得抗忧郁药物处方的比例是同龄人的两倍，有三分之一曾想过自杀，四分之一有自残经历。目前英国有约90万16至25岁的失业人口，王子基金会呼吁政府采取紧急行动，防止这些年轻人陷入绝望状态。政府表示一直在为年轻人就业做出努力，失业率已下降到2009年以来的最低点。根据王子基金会的调查，有44万年轻人面临长期失业，他们急需帮助。政府表示通过青年合同计划提供培训和实习机会，帮助更多年轻人获得工作经验并找到工作。
212,628,伊朗指责沙特阻挠伊朗人赴麦加朝圣；沙特称伊朗提出“无法接受”的条件。两国关系紧张，此前沙特处决什叶派教士，伊朗驻沙特大使馆被冲击。,德黑兰表示，鉴于未能与沙特阿拉伯解决有关朝觐的纠纷，伊朗人今年九月将无法前往圣地麦加。,伊朗和沙特之间存在多个争端，包括麦加朝圣问题。伊朗指责沙特制造障碍，沙特则指责伊朗提出无法接受的条件。去年麦加朝圣期间发生踩踏事故，许多伊朗朝圣者丧生。双方在签证和航班问题上存在分歧。沙特提供了多种解决方法，但伊朗认为沙特未能满足他们的要求。此外，两国还在其他问题上存在分歧，包括叙利亚和也门冲突。
213,629,卡塔尔世界杯举行时间尚未确定，国际足联秘书长说法属个人意见。会期具体日期需由执委会商议决定。由于卡塔尔夏季炎热，世界杯可能在11月或12月举行，但卡塔尔希望在6月或7月举办。,国际足联（Fifa）一位发言人说，2022卡塔尔世界杯是否推迟至冬天举行“还没有做出最后决定”。,卡塔尔世界杯的举办日期引发争议。国际足联秘书长表示，世界杯将在11月至1月之间举行，而卡塔尔主办方希望在6月或7月举办。国际足联发言人表示，最终决定将由各方商讨后做出。卡塔尔世界杯的举办日期将影响球员、球迷和其他利益相关者。澳大利亚表示，如果世界杯在冬季举办，将向国际足联提出索赔。
214,630,习近平强调开放促进步，推动多边贸易。特朗普强调“美国优先”，倡导印太地区“自由和开放”，并要求各国遵守规则。中国宣布开放市场，放宽外资投资限制。南海问题被淡化，各方强调和平解决争议。,亚太经济合作组织（APEC）第25次领导人非正式会议今日（10日）在越南岘港举行，中美元首分别在工商领导人会议上发表演说，阐述不同的国际贸易愿景。,习近平强调开放带来进步，封闭必然落后。他表示中国将推动多边贸易和投资自由化，放宽市场准入。习近平还提到中国市场将进一步扩大，接受境外投资。特朗普则强调“美国优先”，不再被其他国家占便宜。他提出新的双边协议，并批评中国的贸易不平衡。特朗普没有提及美国在亚太地区的领导角色。分析认为中国的影响力在全球经济中不断增加。南海问题在特朗普访华期间被淡化，但特朗普与习近平就该问题进行了讨论。特朗普将前往菲律宾参加东盟领袖峰会，关注东盟对南海问题的声明。习近平在越南发表文章，提到要共同维护南海和平稳定。
215,632,英国外交部报告称铜锣湾书店李波事件严重违反中英联合声明，破坏“一国两制”。英国要求中国让李波返回香港，并保证香港执法和自由。香港政府称李波被带往大陆是猜测，中国外交部强烈反对报告指责。,英国外交部周五发表最新一份的香港报告，指铜锣湾书店李波事件严重违反中英联合声明、及破坏“一国两制”原则。,英国外交部的最新香港报告指出，铜锣湾书店李波事件严重违反了中英联合声明和“一国两制”原则。报告还要求中国政府立即让李波回到香港，并保证香港人的权利和自由得到保护。香港政府对报告表示回应，称对于李波被带到中国大陆的指称只是猜测。中国外交部则对英国政府的报告表示不满和反对，称香港事务属于中国内政，任何外国无权干涉。报告还指出，“一国两制”在大部分范围内运作良好，但有关权利和自由的问题引起关注。英国外交部每半年会撰写香港报告，向国会描述中英联合声明的实现情况。
216,635,谷歌计划开发中国版搜索引擎“蜻蜓项目”因压力而暂停，暂停了数据分析系统。谷歌表示目前无在中国推出计划，但仍可能继续寻找进入中国市场的途径。,有报道指出，谷歌“实际上已经终止”开发中国版搜索引擎的“蜻蜓项目”计划。,谷歌开发中国版搜索引擎的计划已经暂时搁置。谷歌被迫关闭一个数据分析系统，该系统向“蜻蜓项目”提供资料来源。谷歌首席执行长表示目前没有推出中国版搜索引擎的计划。报道称，谷歌开发了两个版本的安卓系统的手机应用程序，只要中国政府批准就能在9个月之内推出。谷歌的“蜻蜓项目”据报已经停摆。谷歌首席执行长表示，目前没有在中国推出的计划，并承诺向美国国会“完全透明”。谷歌的蜻蜓项目尚未进行到必须通过谷歌内部的隐私权检验的阶段。谷歌可能会尝试其他方式进入中国市场。中国是世界上最大的互联网市场。谷歌在中国设有办公室，开发其他项目。
217,636,脱欧派此前声称可减少移民、增加医疗预算、退出单一市场。现今，脱欧派承认无法大幅减少移民、不可能为医疗保健系统提供大量资金，并认为英国应该享有单一市场的优惠，但需控制移民水平。,英国公投选择脱离欧盟，引起英国社会、政坛地震，波及欧洲，余波不断。,脱欧派在公投前的说辞发生了变化。他们之前声称脱欧可以控制移民数量，但现在承认脱欧并不能急剧减少移民人数。关于欧盟预算的贡献，他们之前声称每周向欧盟缴费3.5亿英镑，可以用在医疗保健系统上，但现在承认这种说法是错的。关于单一市场，他们之前声称英国不需要单一市场的优惠待遇，但现在承认英国应该得到单一市场优惠，但不一定要通过接受人员自由流动而得到。
218,637,“Hygge” 是丹麦语的“惬意舒适”，代表北欧文化中注重轻松、亲近自然的生活方式。在丹麦，“Hygge”可以体现在日常生活中，例如点蜡烛、喝咖啡聊天、海边度假等，强调人与人之间的交流和陪伴。咖啡在“Hygge”文化中扮演着重要角色，咖啡品牌 Coffee Collective 提倡“直接贸易”，直接向咖啡豆生产商支付费用，确保咖啡质量和工人的工作环境。,"丹麦语里的""hygge""在最近几年大受欢迎，原因是在于它背后的生活方式。","""hygge""是丹麦语，意为舒适和安逸。它是丹麦文化中放松、亲近自然和乐活生活的生活理念和方式。""hygge""的生活方式非常简单，没有固定模式，只要是个人认为舒适和开心的生活和交友方式都可以被列入""hygge""方式。丹麦人喜欢在家中点蜡烛、与家人和朋友一起喝咖啡聊天，以及在夏天去海边度假时用炭火烤棉花糖。丹麦人对咖啡有着极其重要的角色，咖啡品牌Coffee Collective的创始人彼得·杜邦认为，丹麦人喜爱咖啡不仅仅是因为咖啡质量，更是因为与""hygge""生活的联想和向往。彼得·杜邦的咖啡品牌采取了直接贸易的方式，每年亲自拜访咖啡豆供货商，确保咖啡豆的质量，并支付比公平贸易更高的价格。尽管直接贸易可以让咖啡原产国的工人受益，但气候变化仍然对咖啡豆出口国带来负面影响。在丹麦文化中，人与人之间的良性互动是hygge生活方式的核心理念，通过放下手机，与朋友和家人一起喝咖啡，花时间陪伴彼此，可以获得真诚的交流和快乐的体验。"
219,638,英国大学入学对少数族裔而言较难，尤其是非白人；然而，南亚与白人混血和华裔学生除外。英格兰白人学生进入名校的机会高于其他族裔。,伦敦政经学院LSE的研究认为，少数族裔进入大学的机会比较低。,英国大学入学对少数族裔学生来说很困难。根据伦敦政经学院的研究，即使考虑了学业成绩、家庭背景和学校类型，少数族裔学生仍然难以进入大学。南亚与白人混血以及华裔学生是例外。研究还发现，英裔白人学生成功申请名校的比例最高。孟加拉裔和巴基斯坦裔学生的成功比例较低。伦敦政经学院的研究对象是21岁以下、至少有两个A-level高中资格考试证书或相等学历的学生。伦敦政经学院的研究表明，入学遴选过程的公平性令人担忧。英国大学联合会表示各大学正在积极处理这个复杂而具有挑战性的问题。
220,639,朝鲜经济受制裁影响，出口大幅下跌；金正恩重视经济，旅游业成为经济发展可能性；朝鲜已证明核武实力，谈判损失不大；韩国暂停制裁，朝鲜重返谈判桌。,美国总统特朗普早前说，自己是促成朝鲜和韩国谈判的人。,朝鲜领导人金正恩愿意回到谈判桌的背后，与朝鲜的经济情况有关。朝鲜受到制裁的影响，出口下跌，外汇收入减少。朝鲜需要发展经济，旅游业可能成为一个选择。朝鲜已经证明自己是核武国家，因此与韩国谈判不会对其造成损失。朝鲜现在需要解决经济问题，因此愿意回到谈判桌上。
221,640,美中贸易纠纷后，特朗普未来很可能会采取对中国“遏制”和“接触”双管齐下的“丛接触”战略。他可能会支持日本发展军事力量，承担更多防务费用，并加强与中国的合作，如“一带一路”和亚投行。此外，他可能会终结TPP，但美国仍会继续在亚太地区发展经济关系。,特朗普当选美国总统的消息在亚洲引起广泛的不安。全球各国都在关注，特朗普治下的美国是否会采取孤立主义和保护主义的姿态，而这对整个世界意味着什么。,中国大量出口钢材导致中美贸易纠纷，特朗普对美中关系态度不明确。外界猜测美国是否会撤退，中国填补权力真空。中国保守派预言中国正在取代美国在亚太的霸主地位。特朗普可能采取“遏制”和“接触”双管齐下的战略态势。特朗普要求日本和韩国承担更多地区安全责任。特朗普可能支持日本发展军事力量以应对中国挑战。特朗普的战略顾问建议与中国达成“大交易”，承认中国在亚太的利益。特朗普反对TPP，但不会停止在亚太发展经济关系。中美关系中合作与竞争并存，两国间经济关系互相依存。特朗普若破坏中美双边关系，将对中国经济改革和政权合法性造成影响。特朗普可能意识到忽视美国在亚太的领导地位将对美国经济造成严重后果。特朗普可能采取对中国既遏制又接触的方针。
222,641,大众汽车“欧五排放”汽车销售禁令影响 18 万辆，涉及奥迪、西亚特和斯柯达品牌。新任 CEO 穆勒将调查真相，改革管理。,瑞士暂停了大众汽车（Volkswagen）某些柴油引擎车型的销售，因为这些车型可能带有能够骗过尾气排放测试的装置。,瑞士禁止销售未注册的“欧五排放”汽车，可能影响18万辆车辆。大众汽车承认在美国尾气测试中作弊，首席执行官辞职，新任CEO表示要挽回公司声誉。瑞士设立专项部门调查此事。全球有1100万辆大众汽车装有作弊装置，德国有280万辆。大众汽车股价下跌30%。多个国家将展开独立调查。
223,642,斯图里奇在利物浦获得主教练信任，踢球随性，凭借直觉射门。他感谢罗杰斯的信任，致力于帮助球队夺冠。尽管曼城和切尔西领先，但夺冠并非不可实现。他与苏亚雷斯的配合默契，称赞苏亚雷斯训练刻苦。,利物浦核心球员斯图里奇日前在接受BBC采访时坦言，他为红军进球靠“直觉”，并说在切尔西效力期间，没能得到信任 。,利物浦球员斯图里奇表示，他在球队得到了主教练罗杰斯的信任，并享受着踢球的过程。他透露自己的射门多靠直觉，不给自己设定目标。斯图里奇希望能为球队做出贡献，并夺取英超冠军，但他也承认与领先球队还有差距。他对曼联的事情不感兴趣，只关心利物浦俱乐部的成就。斯图里奇和苏亚雷斯是利物浦的核心搭档，他称赞苏亚雷斯是个很酷的小伙子，训练非常刻苦。
224,643,张玉静，32 岁，被指控向特勤人员撒谎并违规进入特朗普庄园，声称参加联合国活动。她被发现携带可能包含病毒的电子设备。她的辩护律师拒绝置评，她将被拘留至下周听证会，如果罪名成立，她可能面临最高五年监禁。,一名携带两本中国护照的女子，带着一个装有恶意软件的U盘涉嫌撒谎混入美国总统特朗普的海湖庄园（Mar-a-Lago）俱乐部。,32岁的张玉静被控向一名联邦官员作虚假陈述，并非法进入特朗普的马拉阿歌庄园。她声称是为了参加“联合国华裔协会”的活动，但被发现携带了四部手机、一台笔记本电脑、一个外接硬盘和一个装有电脑病毒的U盘。她被拘留至下周的听证会，可能面临最高五年监禁。
225,644,前重庆公安局长王立军从辽宁调入多名亲信，其中王鹏飞和李阳被免职。据称，王鹏飞为王立军提供秘密前往美国领事馆的车辆，并负责监听对重庆视察的中央高官。,重庆官方消息证实，重庆市公安局刑警总队长李阳和渝北区公安分局局长王鹏飞被免职。,王立军将多名辽宁亲信调入重庆警方，其中王鹏飞和李阳是被调到重庆的。王鹏飞提供了王立军前往美国领事馆的汽车，并执行了对中央高官的秘密监听行动。王立军调来这些人是为了帮助他在重庆开展打黑运动。在王立军私入美国领事馆事件后，王鹏飞和其他亲信曾被薄熙来秘密软禁。
226,645,新冠患者中，如英国首相约翰逊需住院治疗。高危人群（60岁及以上或伴有慢性疾病者）更容易出现严重并发症，包括45-65岁男性。尽管原因尚不确定，但男性风险更高可能与患病比例较高、抽烟等因素有关。虽然新冠死亡率与年龄和疾病史相关，但与无新冠死亡相比，其导致更多短期内死亡。维护健康生活方式（锻炼、良好饮食和卫生习惯）对于预防新冠并发症至关重要。,大多数感染新型冠状病毒的患者在症状出现大约一周左右就会恢复，不需要医疗照顾。,英国首相鲍里斯·约翰逊因新冠症状住院治疗，目前在加护病房接受氧气供应。高危人群包括70岁以上的人和有其他疾病的人。50多岁和60多岁的男性感染新冠病毒后并发症的机率较高。男性的死亡率超过女性，可能与心脏病、糖尿病和慢性肺病的患病率较高有关。感染新冠病毒的人可能会在短时间内死亡，给医疗系统带来压力。维持健康生活方式和个人卫生是重要的防护措施。
227,646,4 月份在南海钻井的 HD981 导致越南大规模反华示威。奥巴马表示，各方应按国际海事法解决海事纠纷，避免影响航运和商业。中国随后在南海争议海域增调 4 座钻井平台，引发台湾和菲律宾担忧。中方称钻井为正常活动，无关担忧。,美国总统奥巴马周五（20日）敦促中国和它的邻国和平解决因在南中国海有争议海域钻井作业导致的争执，避免紧张局势升级。,中国在南海钻井作业引发了越南的大规模反华示威。奥巴马和新西兰总理都呼吁各方按照国际海事法解决争端。中国加紧在南海勘探石油和天然气，并增调了四座钻井平台。中国海事局发布公告，要求船只远离钻井平台。中国外交部表示，这是正常活动，无需过度解读。这次调运钻井平台被认为是中国的战略举措，可能引发越南和菲律宾的敏感神经。
228,647,浙江扫黑除恶行动已抓获1200余犯罪嫌疑人，但“下指标”等运动化倾向引起担忧，可能影响程序正义和司法公正。,1月，中共中央和国务院下发通知，要求开展扫黑除恶专项斗争。近日山东全省检察长会议要求今年每个基层检察院至少要办理1起涉嫌黑社会性质组织犯罪案件或恶势力犯罪集团案件，在网络上引发争议。,浙江省扫黑除恶行动中，已经抓获犯罪嫌疑人1200余名。山东省要求每个基层检察院至少要办理1起涉嫌黑社会性质组织犯罪案件或恶势力犯罪集团案件，否则年终考核一票否决。一些网友担忧下指标后，地方检察院为了完成任务，不再注重程序正义，导致官员“乱作为”。历史学者和法学专家也对运动式执法的做法表示担忧，认为可能会导致冤假错案和法律程序问题。
229,648,八九学者笑蜀发联署信声援新公民运动领军人物许志永，认为公民社会是国家和民族最大的公共利益，是当下中国最后的底线。他强调，独裁体制必须退场，法治承诺必须兑现，而执政者应以对话谈判解决困境。,中国知名媒体人笑蜀被当局强行从北京“送回”广州，羁押48小时后现在重获自由，发表声明揭露北京国保非法绑架过程，呼吁海内外人士继续向中国当局施压，争取许志永等参与新公民运动的16人获释。,笑蜀发起公民社会联署，声援许志永。笑蜀认为中国政府在改革、法治、宪政、市场自由化等问题上发放矛盾信号，但他认为这些信号不足以代表整个体制。笑蜀认为中国社会的未来取决于社会自己的力量，公民社会建设是社会力量积蓄的主要通道。他强调执政者应通过对话、谈判，在尊重人权与法治的轨道上解决问题。他提醒执政者不要对自己手中的硬力量太自信。
230,649,法轮功抗议者在习奥会场外练功抗议，要求奥巴马向习近平施压，停止迫害法轮功。,周五数百抗议者在奥巴马总统和习近平主席在加州举行高峰会晤的度假地安纳伯格庄园外聚集。,中国国家主席习近平在加州与美国总统会晤期间，法轮功和藏人抗议者在安纳伯格庄园外举行抗议活动。抗议者要求中国滚出西藏，并希望奥巴马向习近平施加压力，以解决中国政府迫害法轮功信仰者的问题。抗议者中还有越南人。习近平在附近的饭店下榻。
231,650,周五，一名涉伊朗洗钱案的伊朗籍商人获释。此前，三名土耳其部长之子因涉嫌贿赂和洗钱被捕。警方还在调查中逮捕了人行行长，他被指控受贿，并查获了一个装有 450 万美元的鞋盒。不过，行长已于本月初获释。总理埃尔多安认为这是一场针对他的政治阴谋，对警方和司法部门进行大清洗。,土耳其当局周五（28日）释放两名前内阁部长的正在候审的儿子，这是该国重大反腐调查中的最新转折。,土耳其警方在去年12月进行了一次重大反腐调查，涉及多名政府官员和商人。其中，三名内阁部长的儿子被捕，但其中一人不久后被释放，周五另外两人也被释放。调查指控涉及向伊朗转移赃款和在政府招标中行贿。此次调查引起了土耳其总理埃尔多安的不满，他认为这是一个针对他的政治阴谋。埃尔多安对警方和司法部门进行了大规模清除行动，数百名高官被革职。与此同时，被指与向伊朗转移赃款案有关的一名伊朗裔商人也在周五被释放。
232,651,泰国普吉岛废弃酒店发生直播死亡事件，一名男子先吊死女儿后自杀，引发社交媒体愤慨。脸书和 YouTube 均已移除相关视频。脸书表示正在探索改善视频审核过程，但无法避免因直播引发争议。,泰国警方称，一名泰国男子在脸书上直播杀女后自杀。,泰国普吉岛发生了一起死亡直播事件，一名21岁男子在废弃酒店里先将女儿吊死后上吊自杀。脸书和YouTube都已删除相关视频。泰国数字经济部要求脸书移除视频，YouTube在BBC提醒后删除了相关内容。脸书表示正在改善视频审核过程。孩子的母亲和其他亲属已认领尸体。脸书正在寻找方法加快对这类内容的反应，并研发软件防止进一步分享。他们也在研究如何让人工智能自动甄别需要再次审核的视频和照片。关闭脸书直播的想法尚未被讨论。
233,653,梁振英呼吁立法会放下成见通过政改方案，否认干预学术自由。多位议员批评梁对《学苑》的言论形同“批斗”，港大则呼吁尊重言论自由。官方社评指“港独”不容纵容，需制定措施制裁。,香港特首梁振英强调自已有决心争取2017年推行普选，呼吁立法会的议员投票支持稍后政府推出的政改方案，否则是“普选杀手”。,梁振英在立法会上呼吁议员放下成见，通过政改方案。他否认干预学术和言论自由。他重申“公民提名”不符合基本法，重启政改不切实际。工党议员李卓人批评梁振英是“普选杀手”，梁振英回应政府有决心争取普选。多位议员批评梁振英批评香港大学生会刊物《学苑》形同“批斗”。梁振英否认对《学苑》的言论干预学术和言论自由。他指出《学苑》提出的错误主张需要引起注意。梁振英回应香港社会对香港与中央关系的理解有误。香港大学学生会呼吁政府尊重言论自由。中国官方媒体《环球时报》表示，梁振英批评“港独”显示香港主流社会的警觉，应制裁港独言行。
234,654,薄瓜瓜在声明中称，薄熙来和谷开来遭受秘密拘禁已18个月，呼吁在薄熙来的审判中保障其辩护权。他还表达了对母亲身体状况的担忧。,美国《纽约时报》刊登据称来自薄熙来之子薄瓜瓜的声明，称正密切关注他的父亲和母亲被中国当局“秘密拘禁”的处境。,薄瓜瓜是薄熙来与谷开来的唯一孩子，他发表了一份声明，表达了对父母被拘押的担忧，并希望父亲能在审判中有机会为自己辩护。薄瓜瓜的母亲被判谋杀英国商人海伍德有罪。薄瓜瓜目前在美国哥伦比亚大学法学院就读。他对母亲的健康状况表示担忧，并相信她能够应对指控。薄瓜瓜本人没有被指控犯罪。薄熙来被指控滥用职权、受贿和不正当性关系，并已被开除党籍和公职。薄瓜瓜对父亲的政策持有争议，但认为他是一个忠于职守的人。他将等待父亲的司法判决结果。
235,655,为提高效率，人们尝试缩短工作最后期限。但是，一刀切的方法不起作用。专家建议设定合理的短最后期限，这样可以迫使自己完成任务并减少不必要的步骤。但是，对耗时长的项目来说，制定最后期限可以防止拖延。平衡很重要，避免设定过于紧的最后期限。了解任务的典型时间可以帮助设定准确的最后期限。对重复性任务设定较短的最后期限，而对需要审查和分析的任务设定更宽泛的时间。,设定最后期限对我来说绝非易事。不管我为自己完成任务预留了多少时间，在最后期限临近时我总是会手忙脚乱。,设定更严格的最后期限是提高生产效率的一个窍门。通过限制自己，我们强迫自己完成任务，并且经常会简化事情并在没有问题时走捷径。设定更短的最后期限可以让工人有纪律意识和自我控制意识。然而，设定过于紧张的最后期限可能会导致任务无法完成。了解任务通常需要多长时间可以帮助我们设定更准确的最后期限。在设定较短的最后期限之前，可以先设定一个紧迫的最后期限，然后用更宽泛的时间来进行审查和分析。设定更严格的最后期限需要根据任务的性质和个人情况来决定。
236,656,国际原油价格大跌，欧佩克成员国呼吁减产，但沙特维护市场份额意愿强烈。全球供大于求，需求疲软，美元强势也推低油价，美国解除原油出口禁令加剧供过于求。,国际市场原油价格继续下跌，原因包括供大于求、美元强势以及全球需求疲软。,石油输出国组织欧佩克的一些成员国呼吁召开紧急会议讨论是否减产。国际原油价格今年已经下跌了两成，接近自2003年以来从没有出现过的水平。沙特阿拉伯是否同意减产是关键。低油价让一些产量不高的中小型产油国蒙受损失，也对沙特造成影响。全球石油供大于求问题严重，需求疲软是主要原因。美元的强势和中国经济问题也加剧了油价下跌趋势。美国解除原油出口禁令更加恶化了全球油市供过于求趋势。
237,657,英外交大臣哈蒙德称，俄罗斯与西方进行战略竞争，而非合作。尽管有停火协议，乌克兰东部冲突仍持续存在。欧盟可能加大对俄罗斯制裁，英国将提供非致命性军事援助和训练。,英国外交大臣菲利普·哈蒙德（Philip Hammond）说，若普京不改变其在乌克兰的意向，未来英国与俄罗斯的外交关系将继续“令人头痛”。,莫斯科选择与西方进行“战略性竞争”，而非合作成为同盟。乌克兰东部的暴力冲突有所减少，但英国将追加对俄罗斯的制裁。乌克兰和亲俄罗斯的叛乱分子声称正在撤出重型武器，但双方交战报道仍持续。俄罗斯和德国将增加协议观察员数量，英国将提供军事设备、咨询和训练给乌克兰。欧盟将大幅增加对俄罗斯的经济压力。俄罗斯选择与西方进行战略竞争，可能导致困难和令人头痛的关系。
